"","—rdcHNd.h˜ hkafkka-",""
"","","^w& iskudrEms; Ñ;%mg"" uDÿldx. fyda oDYH fyda Y%jH"
"","","má.; lsÍï o we;=¿j"" idys;Huh"" l,d;aul fyda"
"","","úoHd;aul  lD;shla""  tu  lD;sh  bf,lafg%dksl"
"10","","wdlD;shlska fyda wkHdldrhlska jqj o"" tys m%ldYk"
"","","whs;sh Ndú;h fyda Ndú; lsÍug we;s whs;sh;"
"","^wd&","fmagkaÜ n,m;%hla"" fjf<| ,l==Kla"" ks¾udKhla"
"","","fydaa wkqrejla"" ie,eiaula fyda ryia iQ;%hla fyda"
"","","l%shdj,shla Ndús;h fyda Ndú; lsÍug we;s whs;sh;"
"15","^we&","hï ld¾ñl"" jdKscuh fyda úoHd;aul WmlrKhla"
"","","Ndú;h fydaa Ndú;hg we;s whss;sh;"
"","","^wE& ld¾ñl""  jdKscuh  fyda  úoHd;aul  w;aoelSula"
"","","iïnkaOfhka jQ f;dr;=re Ndú;h fyda Ndú;hg"
"","","we;s whs;sh;"
"20","^b&","^w&"" ^wd&"" ^we& fyda ^wE& fþoj, i|yka lrk ,o"
"","","ldrKhg wod<j wjYH iydh ,nd §u fydaa ,nd§ug"
"","","Ndr .ekSu; fyda"
"","^B&","^w&"" ^wd&"" ^we&"" ^wE& fyda ^b& fþoj, i|yka lrk ,o"
"","","ldrKhla iïnkaOj mQ¾K fyda Nd.sl ;s;slaIdj,"
