"","^12& ;lafiare  j¾Ihla  ;=<  §  fuu  fþoh  hgf;a  laIh  §ukd  m%odkh"
"lrk  ,o  j;alula  neyer  lrk  ,o  ^fyda  neyer  lr  we;s  njg  fmkS",""
"hk&  wjia:djl  §-",""
"^w&","neyer lsÍfuka ,o m%;sIaGdj j;alfuys ,shdy, w.h blaujhs"
"","kï""  laIh  l<  yels  j;alï  fhdojk  fyda  fhdojk  ,o"
"","jHdmdrhla  u`.ska  ;lafiare  j¾Ihla  i|yd    ;eke;a;l=f.a"
"","wdodhu .Kkh lsÍu ms‚i tu w;sßla;h we;=<;a lrkq ,eìh"
"","hq;=  h;"
"^wd&","j;alfuys  ,shdy,  w.h  neyer  lsÍfuka  ,o  m%;sIaGdj"
"","blaujkafka kï"" w;sßla;hg iudk m%udKhlska w;sf¾l laIh"
"","§ukdjla  j¾Ih  i|yd  m%odkh  lrkq  ,eìh  hq;=  h'"
