"","176
foaYSh  wdodhï",""
"","wêldrh  ;=<  l%shdlr  we;s  f,i  i,lkq  ,eìh  hq;=  w;r""",""
"","fjk;a  hï  ,sÅ;  kS;shl""  .súiqul  fyda  tl`.;djl  we;s",""
"","úêúOdkj, mgyeksj l=ula i|yka jqj o th fkd;ld tu",""
"",";eke;a;d fyda wod< fjk;a ish¨ ;eke;a;ka"" ksfhda.hg wod<j",""
"5","isÿ lrk ,o l%shd iïnkaOfhka"" ish¨ isú,a fyda wmrdO kvq",""
"","lghq;=  iy  wêlrK  fyda  ndysr  wêlrKj,  ish¨",""
"","l%shdmámdáj,g wod<j ydksmQrKh lrkq ,eìh hq;= h'",""
"","^10& hï ;eke;a;l="" idOdrK fya;=jla fkdue;sj ;ud fj;",""
"","Ndrfok ,o j;alï iqrlaIs; lsÍfï ksfhda.hg tl`.ùu meyer",""
"10","yßkafka kï"" ksfhda.fha ksYaÑ;j oelafjk uqo,g mqoa.,slj",""
"","hg;a úh hq;= h'",""
"","173'
^1&  flduidßia  ckrd,ajrhd  okakd  jQ  foam<la  u;",";ukaf.a"
"","","m%fhdackh"
"",";ykug .ekSu l%shd;aul lsÍu u.ska miq nÿ f.jkakdf.a",""
"","","i|yd  fkdjk"
"","ne`§ï ;Dma; fkdjk wjia:djl §"" ;ykug ke.Sfï Èkg",""
"","","mejreï,dNSka'"
"15","fmr wjqreoaol ld,hla ;=< ;ukaf.a m%fhdackh i|yd fkdjk",""
"",".kqfokqjl  §  nÿ  f.jkakdf.a  j;alï  ,ndf.k  we;s  hï",""
"",";eke;a;l="" ,nd.;a j;alïj, jákdlfï m%udKhg"" oaú;Shl",""
"","jYfhka noao i|yd j.lSug hg;a úh hq;= h'",""
"","^2& 148 jk j.ka;sh hgf;a hï mqoa.,hl= ne£ulg hg;ajk",""
"20","uqo,a m%udKhla i`oyd ^1& jeks Wmj.ka;sfha úêúOdk wod<",""
"","fkdúh hq;= h'",""
"","174'  ^1&  ;ud  úiska  mj;ajdf.k  hkq  ,nk  jHdmdrhlg","mejreï  l<"
"","","nÿ  ne£ï'"
"","wod<j nÿ ne£ula iys; ^ñkau;= —mjrkakd˜ hkqfjka i`oyka",""
"","lrkq ,nk& nÿ f.jkakl= úiska jHdmdrfha ish¨ fyda hï",""
"25","j;alï ^ñkau;= —mejreï,dNshd˜ hkqfjka i`oyka lrkq ,nk&",""
"","wdY%s%s;hl= fj; mjrkq ,en we;s úg §"" mejreï,dNshd"" mejreï",""
"",",nkakdf.a jHdmdrhg wod<j ^ñkau;= —mejreï l< ne`§u˜",""
"","hkqfjka i`oyka lrkq ,nk& f.jd fkdue;s nÿ ne£u i`oyd",""
"","fm!oa.,slj nef`okq ,eìh hq;= h'",""
"","^2& ^1& jk Wmj.ka;sfha úêúOdk u.ska mejreï l< j.lSïj,",""
"30","",""
"","uq¿ m%udKh u fyda fldgila mejreïlref.ka wdmiq whlr",""
"",".ekSfuka flduidßia ckrd,ajrhd fkdje<fla'",""
