"","168
foaYSh  wdodhï",""
"","yels w;r"" .ekqï uqo, f.ùu u; .ekqïlreg foam< mejÍug",""
"","flduidßia ckrd,ajrhd úiska kshu lrkq ,eìh yels h'",""
"","^11&  10  jk  Wmj.ka;shg  wkq.dój  imhk  ,o  jd¾;dj",""
"","iudf,apkh lsÍfuka miqj"" jd¾;dfõ i`oyka jkakd jQ foamf<aa",""
"5","úlsKSug wod<j pxpdjla fyda wksis fufyh ùula jQ njg",""
"","fyda wod< noao f.jk ,o njg fyda flduidßia ckrd,ajrhd",""
"","iEySug m;ajk wjia:dfõ §"" flduidßia ckrd,ajrhdg úl=Kqu",""
"","wj,x.= jk njg m%ldY l< yels h'",""
"","^12& fï j.ka;shg wkqj flduidßia ckrd,ajrhd úiska",""
"10","mejÍfï Tmamqjla fyda wkai;= lsÍfï Tmamqjla"" .ekqïlreg",""
"","ilialsÍu u;"" NdKav fyda foam< .ekqïlreg w;aúh hq;=",""
"","w;r fï mk; hgf;a mekk.sk ish¨ ms<sne÷ïj,ska uqla;",""
"","iy ksoyia úh hq;= h'",""
"","^13& nÿ whlr .ekSu i`oyd foam< úlsKSug flduidßia",""
"15","ckrd,ajrhdg n,h ,nd fok fï mkf;a we;=<;a lsisjla",""
"","fkdi,ld foamf<a úlsKSug wod<j ilia lrk ,o mejÍulska",""
"","fyda wkai;= lsÍulska tlS foam< flfrys Y%S ,xld ckrchg",""
"","we;s bvlvï"" whs;sjdislï fyda whs;Skaj,g n,mEula fkdúh",""
"","hq;= h'",""
"20","167'
^1& flduidßia ckrd,ajrhdg fyda n,h,;a ks,Orhl=g""","wm.uk"
"","",";ykï"
"","hï ;eke;a;l=-",""
"","","ksfhda.'"
"","^w&
ta ;eke;a;d úiska f.úh hq;= fyda f.úh hq;= njg",""
"","m;ajkq ,nk nÿ; fyda",""
"","^wd&
ta ;eke;a;d md,k idudðlhl= jk iud.ula úiska",""
"25","f.úh hq;= fyda f.úh hq;= njg m;ajkq ,nk nÿ",""
"","fkdf.jd"" Y%S ,xldfjka msg úh yels njg idOdrK fya;+",""
"","mj;sk wjia:djl § -",""
