"","","13
foaYSh wdodhï"
"","^w&","hï bvula j.d lsÍu i`oyd fyda i;a;aj md,kh"
"","","i`oyd iQodkï lsÍfï §;"
"","^wd&","^w&  fþofhys  i|yka  bvfuys  me,  j.d"
"","","lsÍfï §"""
"5","^we&","^w& fþofhys i|yka bvfuys we;s lsÍu i`oyd"
"","","l=l=<ka fyda W!rka ñ,§ .ekSfï §;fyda"
"","^wE&","uiqka  we;s  lsÍu  i`oyd  gexls  fyda  fmdl=Kq"
"","","kv;a;= lsÍfï § fyda ñßÈh c,h msßisÿ lsÍfï"
"","","§ fyda ilia lsÍfï § iy wjia:dfjdaÑ; mßÈ"
"10","","tu gexlsj,"" fmdl=Kqj, fyda ñßÈh c,fhys"
"","","we;s lsÍu i`oyd uiqka ñ, § .ekSfï §"""
