"","","61
foaYSh wdodhï"
"","","Lkscf;,a ixj¾Okh iy ksIamdokh ms<sn`o jQ ish¨"
"","","úhoï;"
"","^B&","m<uqjk  jdKsc  ksIamdokh  isÿ  jk  j¾Ifha  §  ta"
"","","m<uq jk jdKsc ksIamdokh isÿ jk j¾Ih olajd tu"
"5","","j¾Ih we;=<;aj"" hï Lkscf;,a iïm;a .súiqula hgf;a"
"","","leKSï  ìï  fldgia  ;=<  wid¾:l  jQ  f;,a  <s
sx"
"","",".fõIKh lsÍfï lghq;= j, §"" hï fldka;%d;alrejl="
"","","úiska ork ,o ish¨ msßjeh;"
"","^W&","m<uq jk jdKsc ksIamdokfhka miqj"" hï ;lafiare"
"10","","j¾Ihla ;=< § hï Lkscf;,a iïm;a .súiqula hgf;a"
"","","leKSï  ìï  fldgia  ;=<  wid¾:l  jQ  f;,a  <s
sx"
"","",".fõIKh lsÍfï lghq;=j, § hï fldka;%d;alrejl="
"","","úiska ork ,o hï msßjeh'"
