"","7
foaYSh wdodhï",""
"","^w& ,dNdxY"" fmd,S"" jÜgï"" whlsÍï"" jd¾Islhka"" iajdNdúl",""
"","iïm;a f.jqï"" l=,S"" wêñ, iy rdcH Nd.;",""
"","^wd&
IV jk mßÉfþoh hgf;a .Kka n,kq ,nk mßÈ""",""
"","wdfhdack j;alï Wm,íê lsÍfuka ,efnk ,eîï;",""
"5","^we&
wdfhdackhla lsÍfï yelshdj u; iSud mekùula Ndr",""
"",".ekSu fjkqfjka m%;sIaGdjla jYfhka Wmhk ,o uqo,a",""
"","m
udK;",""
"","^wE&
wdfhdackh iïnkaOfhka tu ;eke;a;dg ,efnk",""
"",";Hd.;",""
"10","^b&
f,d;/hs"" TÜgq we,a,Sï fyda iQÿ l%Svdj,ska Èkqï ,eîï;",""
"","iy",""
"","^B&
fï mk; hgf;a we;=<;a lrkq ,eìh hq;= fjk;a",""
"","uqo,a m%udK'",""
"","^3&  hï  ;lafiare  j¾Ihla  i|yd  wdfhdackhlska  hï",""
"15",";eke;a;l=g ,efnk ,eîï iy ,dN .Kkh lsÍfï § my;",""
"","oelafjk oE neyer lrkq ,eìh hq;= h:-",""
"","^w& ksoyia lrk ,o uqo,a m%udK iy wjidk r|jd .ekSfï",""
"","f.ùï; iy",""
"","^wd& fiajd kshqla;shlska fyda jHdmdrhlska hï ;eke;a;l=g",""
"20",",efnk wdodhu .Kkh lsÍfï § we;=<;a lrkq ,nk",""
"","uqo,a m%udK'",""
"","","fjk;a"
"","8'
^1& hï ;lafiare j¾Ihla i|yd fjk;a uQ,dY%j,ska hï",""
"","","wdodhï'"
"",";eke;a;l=g  ,efnk  wdodhu  tu  j¾Ih  i|yd  ljr  fyda",""
"","uQ,dY%hlska tu ;eke;a;dg ,efnk ,eîï iy ,dN úh hq;=",""
"25","w;r"" Bg wkshï iy mqkrdj¾;k fkdjk iajNdjfha ,dN",""
"","we;=<;a fkdúh hq;= h'",""
"","^2& hï ;lafiare j¾Ihla i|yd ljr fyda uQ,dY%hlska hï",""
"",";eke;a;l=g ,efnk ,eîï iy ,dN .Kkh lsÍfï § my;",""
"","oelafjk oE neyer lrkq ,eìh hq;= h :-",""
"30","^w& ksoyia lrk ,o uqo,a m%udK iy wjidk r|jd .ekSfï",""
"","f.ùï; iy",""
