"","155
foaYSh  wdodhï",""
"","^3& fï mk; hgf;a ixia:d.; fkdjQ uKav,hla u; Ndr",""
"","§ug wjYH jk f,aLkhla"" uKav,fha ks,Orhl= fj; Ndrfokq",""
"",",eìh yels h'",""
"","^4& ixia:d.; fkdjQ uKav,hla úiska fï mk; hgf;a",""
"5","jrola isÿlrkq ,nk wjia:djl §"" tu jro ixia:d.; fkdjQ",""
"","uKav,fha ks,Orhka úiska isÿlrk ,o njg ie<lsh hq;= h'",""
"","148'
^1& fï j.ka;sh"" r|jd ;nd.kakd ,o iy w;aysgjQ",".Kka  fírd"
"","","jid  oeóug"
"","nÿ ms<sn| hï  j.lSï we;=¨j ;u nÿ j.lSï ;Dma; lsÍfuka",""
"","","miqj  nÿ"
"","f;drj .Kka fírd jid ouk ,o iud.ulg wod< fõ'",""
"","","j.lSu'"
"10","^2& iud.ula .Kka fírd jid ouk fõ,dfõ § fyda mQ¾j",""
"","j¾Ih w;r;=r § iud.fï fldgia ysñhl= jQ ;eke;a;l="" tlS",""
"","iud.u .Kka fírd jid oeóug fmr jir we;=<;"" fldgia",""
"","ysñhl=  f,i  iud.fuka  ,;a  uqo,a  iy  foam<  fnodyeÍfï",""
"","m%udKhg"" fkdf.jQ nÿ f.ùug iduQyslj iy fjka fjka",""
"15","jYfhka hg;a úh hq;= h'",""
"","^3& fï j.ka;sh hgf;a iud.ul nÿ i|yd noaolg hg;ajk",""
"",";eke;a;l=g fomd¾;fïka;=jg tfrysj whe§ug iud.ug ;sìh",""
"","yels jQ hï whs;shla whe§ug yels h'",""
"","","wdiaÓ;ajhkays"
"","149'
^1& hï wdiaÓ;ajhla kshñ; ld,fha § nÿ f.ùug",""
"","","l<uKdlrejka'"
"20","wiu;a jk wjia:djl §"" wod< ld,fha isg ljr ld,hl §",""
"","fyda wdiaÓ;ajfha l<uKdlrejl= jk fyda l<uKdlrejl=",""
"","jkq ,enQ iEu ;eke;af;la u"" nÿ f.ùu i|yd wdiaÓ;ajh iy",""
"","wfkl=;a tjeks ish¨ ;eke;a;ka iu. iduQyslj iy fjka",""
"","fjka jYfhka hg;a úh hq;= h'",""
"25","^2& wdiaÓ;ajfha  meje;au wjika jqj o fkdjqj o hkak",""
"","fkdi<ld ^1& jk Wmj.ka;sh wod< úh hq;= h'",""
"","^3& uq,a wjia:dfõ § iy wLKavj nÿ f.ùug wiu;a ùu",""
"","je<elaùu i|yd l<uKdlrejl=f.a ;;a;ajfhka idOdrK f,i",""
"","¥ro¾YS ;eke;a;l= l%shd;aul lrkq ,eìh yels ie,ls,af,a",""
"30","m%udKh""  WfoHda.h  iy  l=i,;dj  l%
shd;aul  lrkq  ,enQ",""
"","l<uKdlrejl= i|yd ^1& jk Wmj.ka;sfha úêúOdk wod<",""
"","fkdúh hq;= h'",""
