"","mej;sh hq;= fõ'",""
"","^5& hï ;eke;a;l= -",""
"","^w&","tu  ;eke;a;d  úiska  fyda  tu  ;eke;a;d  md,k"
"","","idudðlhl= f,i fiajh lrk iud.u úiska fyda"
"20","","f.úh hq;= fyda f.úh hq;= njg m;ajkakd jQ ish¨u"
"","","nÿ uqo,a m%udKh f.jkq ,nk wjia:djl §¦ fyda"
"","^wd&","nÿ uqo, f.ùu i|yd flduidßia ckrd,ajrhdg fyda"
"","","n,h,;a ks,Orhdg ms<s.; yels jevms<sfj,la tu"
"","",";eke;a;d  úiska  i,ikq  ,nk  wjia:djl  §"""
"25","","flduidßia  ckrd,ajrhd  fyda  n,h,;a  ks,Orhd"
"","","úiska wm.uk jdrK ksfhda.h jydu ksIam%Nd l<"
"","","hq;= fõ'"
