"","re'  6""000""000  g  w;sßla;"
"","uqo,ska 10%"
"^we&","^4&  jk  Wmfþofha
a  i|yka  jHdmdr  wdodhï  j¾.h  u;  40%"
"","lska nÿ mekúh hq;= h; iy"
"","^wE& ;ks mqoa.,hdf.a nÿ whl< yels wdodhfï wjfYaIh u; muKla"""
"","^1& jk Wmfþofha i|yka nÿ wkqm%udKhkag wkqj nÿ mekúh"
"","hq;= h'"
"3'  ^2&  jk  Wmfþofha  i|yka  fiajd  kshqla;sfhka  ,nk  wdodhï  j¾.",""
"my;  olajd  we;s  mßÈ  úh  hq;=  h, tkï–",""
"^w&","úY%du  jegqmla  mßj¾;s;  lsÍfï  §  ,enQ  uqo,a  m%udK;"
"^wd&","úY%du  mßf;daIslhla  jYfhka  ,enQ  uqo,a  m%udK;"
