"","fyda  tu  j;alu  uqo,a  f.ùulg  fyda  uqof,a",""
"","jákdlulg wkHdldrhlg mßj¾;kh l< fkdyels",""
"","ùu hk lreK ms<sn`oj fkdi,lñka""",""
"",";SrKh lrkq ,eìh hq;= h'",""
"","","jl%  f.ùï'"
"5","28'
^1& hï ;eke;a;l=g hï f.ùulska jl%j m%;s,dN w;aúh",""
"","yels  wjia:djl  fyda  hï  ;eke;a;l=  úiska  f.ùu  ,nk",""
"",";eke;a;d ljqreka o hkak olajk wjia:djl iy ta f.ùu",""
"","lrk ;eke;a;d úiska tu f.ùu u.ska f.ùu ,nk ;eke;a;dg",""
"","m%;s,dNhla w;a lr §u wfmalaId lrk wjia:djl ^2& jk",""
"10","Wmj.ka;sh wod, úh hq;= h'",""
"","^2& flduidßia ckrd,ajrhd úiska hï ;eke;a;l= fj;",""
"","Ndr fokq ,nk ,sÅ; oekaùula u.ska -",""
