"","181
foaYSh  wdodhï",""
"","^2& jdßlh f.ùu i|yd kshñ; Èkfhka Èk 14 la we;=<;",""
"","fï  mk;  hgf;a  kshu  lrk  ,o  jdßlfha  iuia;h  fyda",""
"","fldgila f.ùug wfmdfydi;a jk hï ;eke;a;l="" f.úh",""
"","hq;= tfy;a f.jd fkdue;s nÿ uqo,ska ishhg 10 lg iudk",""
"5","oKavkhlg hg;a úh hq;= h'",""
"","^3&
151 jk j.ka;sh hgf;a hï §¾> lsÍula m%odkh fldg",""
"","we;s  wjia:djl  §""  f.ùu  isÿ  lsÍfuka  f;drj  §¾>  ld,",""
"","iSudj wjika jkafka kï ñi"" ^1& fjks Wm j.ka;sh hgf;a",""
"","hï ;eke;a;l= oKavkhlg hg;a fkdúh hq;= h'",""
"","180' wi;H jQ m%ldYhla fya;=fjka fyda nÿ f.jkakl=f.a","fkdie,ls,su;a"
"10","",""
"","","f,i fyda"
"","nÿ jd¾;djl jeo.;a fohla w;ayer isàu fya;=fjka nÿ uqo,la",""
"","","jxpkslj"
"","wvqfjka f.jk ,o úfgl iy tlS m%ldYh fyda w;ayer ;sîu",""
"","","wvqfjka  lrk"
"","nÿ f.jkakdf.a fÉ;kSh yeisÍul fyda fkdie,ls,su;a Ndjfha",",o  f.ùu'"
"","m%;sM,hla jQ úg"" tlS nÿ f.jkakd -",""
