"","^wE& tu  ix.uh  fyda  lKavdhu  nÿ  iïnkaOfhka",""
"","flduidßia  ckrd,ajrhd  fj;  j.lSu  we;s  lrk",""
"5","kshu iy fldkafoais""",""
"","ksYaÑ;j i|yka lrkq ,eìh yels h'",""
"","^5&  jdßl  f.jkakl=""  hï  ;lafiare  j¾Ihla  i`oyd""  tu",""
"",";eke;a;d úiska tu j¾Ih i`oyd jdßl u.ska f.jk ,o nÿ",""
"","uqo,g  iudk  uqo,l  nÿ  ner  uqo,la  i`oyd  ysñlï  ,eìh",""
"10","hq;= h'",""
"","^1& 90 jk j.ka;sh hgf;a ;lafiare j¾Ihla i|yd
91'91'91'91'91'","weia;fïka;=.;"
"","","f.úh  hq;=  nÿ"
"","jdßl f.jkakl= jk iEu ;eke;a;l= u j¾Ih i|yd f.úh",""
"","","m%ldYh'"
"","hq;= nÿ uqo, ms<sn`o weia;fïka;=jla"" m<uq nÿ jdßlh f.jkq",""
"",",nk  Èkh  jk  úg""  flduidßia  ckrd,ajrhd  fj;",""
"15","f.dkqlrkq ,eìh hq;= h'",""
"","^2& ^1& jk Wmj.ka;sh hgf;a jQ weia;fïka;=j"" flduidßia",""
"","ckrd,ajrhd úiska mgyeksj fokq ,eìh yels hï Wmfoiaj,g",""
"","hg;aj -",""
