"","185
foaYSh  wdodhï",""
"","wu;r noafoa jákdlfuka ishhg foiShl oKavkhla o mkjkq",""
"",",eìh yels w;r"" tu wdY%s; jHjidh fj; ,sÅ; oekaùula",""
"","u.ska tu oekaùfï ksyaÑ;j i|yka lrkq ,eìh yels hï",""
"","ld,iSudjla ;=< tu oKavkh f.jk f,i kshu lrkq ,eìh",""
"5","yels h'",""
"","185' ^1& ksYaÑ; ld,iSudj ;=< fï mk; hgf;a fyda fï","f;dr;=re"
"","",",nd§u i|yd"
"","mk; wod< jk hï mk;la hgf;a f;dr;=re ,nd§u i|yd",""
"","","jk  oekaùug"
"","ksishdldrj bÈßm;a lrkq ,nk hï b,a,Sulg wkql+,j l%shd",""
"","","wkql+,j l%
shd"
"","lsÍu meyer yßkq ,nk hï ;eke;a;l= remsh,a ñ,shkhla","lsÍu  meyer"
"10","fkdblaujkq ,nk oKavkhlg hg;a úh hq;= h'","yeÍu'"
"","^2&
oKavkhla  ;lafiare  lsÍug  fmr""  flduidßia",""
"","ckrd,ajrhd úiska wjjdod;aul oekaùula ksl=;a l< hq;= w;r""",""
"","oekaùu  Ndr  §  Èk  ;syla  we;=<;  nÿ  f.jkakd  úiska",""
"","wjjdod;aul oekaùug wkql+,j ls%hd lrkq ,nk  wjia:djl",""
"15","§"" fï j.ka;sh hgf;a lsis÷ oKavkhla wh fkd l< hq;= h'",""
