"","187
foaYSh  wdodhï",""
"","hk jerÈ fpdaokd lrkq ,nk jro yd ueÈy;aj we;s úg"" fuu",""
"","mßÉfþoh hgf;a kvq lghq;= wdrïN l< yels h'",""
"","189' nÿ  ;lafiare  lsÍu""  f.ùu  fyda  tl;=  lsÍu","nÿ  f.ùu"
"","","meyer  yeÍu'"
"","fÉ;kdkaú;j u`. yßkq ,nk fyda u. yeÍug ;e;a lrkq",""
"5",",nk  fyda  f.jk  ,o  nÿ  wdmiq  ,nd  .eku  i|yd  ysñlï",""
"","fkdue;sj fÉ;kdkaú;j iy jxpksl f,i ysñlï lsshdmdk",""
"","hï ;eke;a;l="" jrolg jrolre jk w;r"" jrolre lrkq",""
"",",enQ úg remsh,A ñ,shk oyhla fkdblaujkq ,nk ovhlg""",""
"","fyda wjqreÿ folla fkdblaujkq ,nk ld,hlg nkaOkd.dr.;",""
"","lrkq ,eîulg fyda  ta ovh yd nkaOkd.dr.; lsÍu hk",""
"10","",""
"","o`vqjï folgu fyda hg;a úh hq;= h'",""
"","","nÿ"
"","190'
^1& fï mk; mßmd,kh lsÍfï § fomd¾;fïka;=jg",""
"","","mßmd,khg"
"","fÉ;kdkaú;j ndOd lrkq ,nk fyda ndOd lsÍug ;e;a lrkq",""
"","","ndOd lsÍu'"
"",",nk hï ;eke;a;l="" jrolg jrolre úh hq;= w;r"" jrolre",""
"15","lrkq ,enQ úg"" remsh,a ñ,shkhla fkdblaujkq ,nk ovhlg""",""
"","fyda tla wjqreoaola fkdblaujkq ,nk ld,hlg nkaOkd.dr",""
"",".;  lrkq  ,eîulg  fyda  ta  ovh  yd  nkaOkd.dr.;  lrkq",""
"",",eîu hk o~qjï folgu fyda Tyq hg;a úh hq;= h'",""
