"240","","foaYSh  wdodhï"
"","^we&","rdcH  ixia:djla  ia:dms;  lrk  ,oafoa  l=uk  kS;shla  u.ska  o"
"","","fyda hgf;a o tu kS;sh u.ska kshu lrk ,o mßÈ tu ixia:dj"
"","","úiska 1978 wxl 7 ork ckdêm;s wruqo,a mk; u.ska msysgqjk"
"","",",o ckdêm;s wruqo,g iïfm%
aIKh lrk ,o ,dN'"
"2'  52 jk j.ka;sfha i`oyka lrk ,o iyk my; mßÈ fõ:-","",""
"","^w&","Ndrlre"" m%;s.%dylhd"" fmd,au(lre fyda wEjrlre"" ;;a iykh"
"","","m%;s.%dylhl=""  fmd,au(lrejl=  fyda  wEjrlrejl=  jk  jYfhka"
"","","fuu mqoa.,sl iykh wvq lsÍug ysñlï fkd,nk w;r tn÷"
"","",";eke;a;l=  yer  tla  ;lafiare  j¾Ihla  i`oyd  re'  500""000:"
"","","tfia jqj o wdfhdack j;alï ksIaldYkfhka ,efnk uqo,g"
"","","tfrysj  fï  iykh  fkd,efnkafka  h-"
"","^wd&","tla tla ;lafiare j¾Ihla i`oyd re' 700""000 fiajd kshqla;sl"
"","","wdodhula iys; ;eke;a;l= iïnkaOfhka jk úg"" j¾Ih i`oyd"
"","",";ks mqoa.,hdf.a fiajd kshqla;sl uq¿ wdodhu olajd;"
"","^we&","wdfhdack j;alulska nÿ wdodhï ,nk ;ks mqoa.,hl=g wod<j"""
"","","wdfhdack j;alug wod< w¨;ajeähd lsÍu"" kv;a;= lsÍu iy"
"","","laIh  ùu  iy  laIh  ùu  i`oyd  jk  iykhla  jk""  tfy;a  nÿ"
"","","f.jkakd  úiska  wdfhdack  j;alu  w¨;ajeähd  lsÍu""  kv;a;="
"","","lsÍu iy laIh úu i`oyd ork ,o hï i;H úhoï i`oyd lsisÿ"
"","","wvq  lsÍula  fyda  msßjehla  b,a,d  fkdue;s  ;dla  ÿrg  muKla"
"","","bv  ,nd  fokq  ,nk  ;lafiare  j¾Ih  i`oyd  jk  uq¿  nÿ"
"","","wdodhñka 25] l m%udKhlg iudk m%udKhla;"
"","^wE&","tla  tla  ;lafiare  j¾Ihla  i`oydu  re'  1""500""000  uq,H"
"","","wdh;khlska  jHq;amkak  jk  fmd,S  wdodhula  iys;""  fcHIaG"
"","","mqrjeishl=  iïnkaOfhka  jk  úg  §""  j¾Ih  i`oyd  ;ks"
"","","mqoa.,hl=f.a uq¿ wdodhï fmd<sh olajd u'"
