"","cd;Hka;r .súiqula woyia fõ'",""
"","III jk ldKavh: mejreï ñ,lrKh",""
"15","^1& Y%S ,xldfõ hï ;eke;a;l= fyda yjq,a jHdmdrhla
76'76'","wdY%
s;hka"
"","","w;r  jk"
"","úiska  ish  wdY%s;  jHjidhka  iu.  t<UqKq  hï  cd;Hka;r",""
"","","cd;Hka;r"
"",".kqfokqjlska Woa.; jQ"" Wmhd.;a fyda WmÑ; jQ hï wdodhula""",""
"","",".kqfokqj,ska"
"",",eîï iy ,dN fyda ork ,o hï w,dNhla"" wiïnkaê; ñ,","we;sjk  ,dN"
"","ie,ls,a,g .ksñka ksYaph lrkq ,eìh hq;= h'","iy wdodhï"
"","","fyda w,dN'"
"20","^2& fï j.ka;sfha ld¾h i`oyd-",""
