"","86
foaYSh wdodhï",""
"","^5& 135 jk j.ka;sh hgf;a lrk ,o ;lafiarefõ m%udKh",""
"","ms<sn`oj hï ;eke;a;l= w.;shg m;a jQ wjia:djl"" Tyq úiska",""
"","tu ;lafiare lsÍfï oekaùfï isg Èk ;syla we;=<; flduidßia",""
"","ckrd,ajrhd  fj;  wNshdpkhla  bÈßm;a  lrkq  ,eìh  yels",""
"5","w;r"" túg fï mkf;a XIII jk mßÉfþoh wod< úh hq;= h'",""
"","","m%Odk"
"","hï  ks¾jdisl  ;eke;a;l=  úiska  Y%
S  ,xldfõ  iaÓr
79'",""
"","","ld¾hd,fha"
"","wdh;khla  yryd  lr  f.k  hkq  ,nk  jHdmdrhl  m%Odk",""
"","","úhoï'"
"","ld¾hd,fha úhoula ksfhdackh lrk  úhoula f,i ork ,o",""
"","hï uqo,la i|yd"" tu uqo, tu ;eke;a;df.a ;lafiare l<",""
"10","yels wdodhñka ishhg oyhla blaujk wjia:djl lsisÿ wvq",""
"","lsÍula i|yd bv ,nd fkd Èh hq;= h'",""
