"","","95
foaYSh wdodhï"
"","^ii&","1980  wxl  46  ork  fiajdkshqla;hkaf.a  Ndr"
"","","wruqo, mk;ska msysgqjk ,o fiajd kshqla;hkaf.a"
"","","Ndr  wruqo,  fj;  f.jk  ,o  fyda  ta  wruqo,"
"","","úiska Wmhd .;a f,i i,lkq ,nk;"
"5","^iii&","flduidßia ckrd,ajrhd úiska wkqu; lrk ,o"
"","","w¾:idOl fyda úY%du wruqo,la fj; f.jk ,o"
"","","fyda ta wruqo, úiska Wmhd .;a f,i i,lkq"
"","",",nk; iy"
"","^iv&","fï mkf;a m<uqjk Wmf,aLkfha 8 ^2& fþofha"
"10","","ks¾jpkh fldg we;s mßÈ jQ hï wkqu; fiajh"
"","","wjika lsÍfï wruqo,la fj; f.jk ,o fyda ta"
"","","wruqo, úiska Wmhd .;a f,i i,lkq ,nk"""
