"","","i,lkq  ,eìh  hq;=  wjia:djl""  wiïnkaê;  ñ,"
"","","ie,ls,a,g .ksñka ksYaph lrkq ,eìh hq;= h; iy"
"","^wE&","—cd;Hka;r  .kqfokqjla˜  hkafkka""  tla  wdY%
s;"
"","","jHjidhla fyda wdY%s; jHjidh folla fyda"
"25","","jeä .Kkla ks¾jdisl jHjidh jkakd jQ hï"
"","","wdY%s; jHjidh folla fyda Bg jeä .Kkla"
"","","w;r isÿ jk"" hï iam¾YkSh fyda wiam¾YkSh"
"","","foam< ñ, § .ekSfï"" úlsKSfï fyda l,anÿ"
"","","§fï  fyda  fiajd  iemhSfï  fyda  uqo,a  Khg"
"30","","§fï fyda uqo,a Khg .ekSfï fyda iajNdjfha"
"","","jk hï .kqfokqjla fyda ta wdY%s; jHjidhj,"
"","","wdodhï"" ,eîï fyda ,dN fyda fyda w,dN j;alï"
"","","flfrys hï n,mEula we;s lrk fjk;a hï"
"","",".kqfokqjla woyia jk w;r"" Bg tjeks wdY%s;"
"35","","jHjidh folla fyda jeä .Kkla w;r jk"
"","","hï wfkHdkH .súiqula fyda jevms<sfj<la"
