"","","9
foaYSh wdodhï"
"","","(iv) ksoyia  lrk  ,o  uqo,a  m%udK  fyda  wjidk  r|jd"
"","",".ekSfï f.ùï bmhSfï § ork ,o ;dla ÿrg jQ tu"
"","",";eke;a;df.a úhoï;"
"","(v)","fiajd kshqla;hl=f.a wdodhu .Kkh lsÍfï § we;=<;a"
"5","","lr we;akï ñi fyda úY%du jegqma"" w¾:idOl fyda"
"","","b;sß  lsÍfï  wruqo,lg  ke;fyd;a  hï  ksYaÑ;"
"","","fldkafoaisj,g  hg;aj  flduidßia  ckrd,ajrhd"
"","","úiska wkqu; lrk ,o w¾:id:l wruqo,a fyda b;sß"
"","","lsÍfï iñ;shlg fiajd fhdaclhd úiska f.jk ,o"
"10","","odhl uqo,la wvx.= jkafka kï ñi"" úY%du hdfï"
"","","odhl uqo,a;"
