"","161
foaYSh  wdodhï",""
"","157'
^1&  ^151  jk  j.ka;sh  hgf;a  §¾>  lrk  ,o  ld,h","W!k  f.ùï"
"","","u;  fmd<sh'"
"","ie,ls,a,g fkd.ksñka ksYaph lrk ,o""& ,eìh hq;= Èkhg""",""
"","wod< nÿ m%udKh fkdf.jd we;af;a kï"" nÿ f.jkakd"" ,eìh",""
"","hq;= Èkfha isg nÿ f.jk Èkh olajd jQ ld,mßÉfþoh olajd",""
"5","tlS m%udKh u; fmd<shla f.ùug hg;a úh hq;= h'",""
"","^2& ixfYdaê; ;lafiarejla hgf;a nÿ f.úh hq;= jk úgl §""",""
"","fmd<sh .Kkh lsÍu i|yd no f.úh hq;= Èkh jkafka noao",""
"","f.ùug kshñ; uq,a Èkh úh hq;= h'",""
"","158' ^1& flduidßia ckrd,ajrhdg"" fmd<S m%udKhla wdmiq","wdmiq  f.úh"
"","","hq;=  m%udKh"
"10","f.ùug kshñ; jQ wjia:djl §"" th",""
"","","u; jQ"
"","","fmd<sh'"
