"","166
foaYSh  wdodhï",""
"","^6& fï j.ka;sh hgf;a nÿ whlr .ekSu"" nÿ f.jkafkla""",""
"","nÿ f.ùu meyeryeßfha hehs ksYaph lrk ,o Èkfha isg",""
"","wjqreÿ myla we;=<; werôh hq;= h'",""
"","^7& nÿ f.jkakdf.a m%udKj;a jákdlula rys; mqoa.,sl",""
"5","nvquqÜgq iy .Dyia; NdKav nÿ wh lr.ekSfuka ksoyia úh",""
"","hq;= h'",""
"","166' ^1& ;ykï lrk ,o foam< ksoyia lsÍug flduidßia",";ykug .;a"
"","ckrd,ajrhdg  ukd  fya;=jla  we;akï  ñi""  flduidßia","foam<"
"","","úlsKSu'"
"","ckrd,ajrhd úiska nÿ whlr .ekSug wkq.dój ;ykï lrk",""
"10",",o foam< úlsKsh hq;= h'",""
"","^2& úlsKSfuka ,;a uqo, m%:ufhka nÿ whlr.ekSfï iy",""
"","úlsKSfï úhou i`oyd o"" bka wk;=rej ov"" fmd<S iy nÿ",""
"","i`oyd jQ ne£ïj,g o fhÈh hq;= w;r w;sßla;h nÿ f.jkakdg",""
"","kej; ,nd Èh hq;= h'",""
"15","^3& fï mk; hgf;a flduidßia ckrd,ajrhdg msßkud we;s",""
"","úlsKSfï n,h hgf;a"" fmdÿ fjkafoaishla u.ska úlsKSfï",""
"","mámdáh iïnkaOfhka flduidßia ckrd,ajrhdg fldkafoais",""
"","iEÈh yels h iy-",""
