"","isÿ lsÍfuka je,lSu"" wjir ,nd§u"" ie`.ùu fyda",""
"","Bg wkqn, §u i|yd hï tl`.;djhlg t<fUkakd",""
"10","jQ fyda tl`.;djhla u.ska wkqu; lrkakd jQ""",""
"","hï nÿ ks,Orhl= jrola isÿlrkq ,nk w;r"" jrolre lrkq",""
"",",eîfï § remsh,a ñ,shkhla fkdblaujkq ,nk ovhlg fyda",""
"","jirla  fkdblaujkq  ,nk  ld,hla  i|yd  nkaOkd.dr.;",""
"","lsÍulg fyda tlS ovh yd nkaOkd.dr.; lsÍu hk o`vqjï",""
"15","folgu fyda hg;a úh hq;= w;r"" wêlrKh úiska ovh mekùug",""
"","wu;rj"" nÿ f.ùug hg;a ;eke;a;df.ka idOdrKj kej;",""
"","whlr .; fkdyels iy tu ks,Orhdf.a jerÈ l%shdj fya;=fjka",""
"","fkdf.jk ,o nÿ uqo,a m%udKh"" flduidßia ckrd,ajrhd",""
"","fj;  f.jk  f,i  jrolre  lrkq  ,enQ  ;eke;a;dg  kshu",""
"20","l<yels h'",""
"","193'
^1& 191 jk j.ka;sh fyda 192 jk j.ka;sh hgf;a we;s","jerÈ"
"","","iu:hlg  m;a"
"","hï jrola  yer"" fï mßÉfþoh hgf;a fyda fuu mk; wod<",""
"","","lsÍu'"
"","jk fjk;a kS;shla hgf;a hï ;eke;a;l= jrola isÿlr we;s",""
"","wjia:djl"" wêlrKh úiska Bg wod< kvq lghq;= úNd. lsÍu",""
"25","wdrïN  lsÍug  fmrd;=j  ´kEu  fj,djl  flduidßia",""
"","ckrd,ajrhd úiska jro iu:hlg m;a lrkq ,eìh yels w;r",""
"","jro i|yd ksYaÑ;j i|yka lrkq ,en we;s Wmßu ov uqo,",""
"","fkdblaujkq ,nk ksYaÑ;j i|yka lrkq ,nk hï uqo,la",""
"","f.jk f,i flduidßia ckrd,ajrhd úiska tu ;eke;a;dg",""
"30","kshu l< yels h'",""
"","^2& jrog  iïnkaO  mqoa.,hd  ,sÅ;j  jro  iu:hlg  m;a",""
"","lrk  f,i  flduidßia  ckrd,ajrhdf.ka  b,a,Sula  lrkq",""
"",",nkafka  kï  muKla  fuu  j.ka;sh  hgf;a  flduidßia",""
"","ckrd,ajrhd úiska jro iu:hlg m;a lrkq ,eìh yels h'",""
