"","","154' ^1& nÿ f.jkakdf.a j.lSug tfrysj my; oelafjk"
"","wkqms<sfj,g hï ksYaÑ; noaola f.ùu fhdod .; hq;= h (-",""
"","^w&","noaog wod< fmd<sh;"
"","^wd&","noaog wod< ov; iy"
"5","^we&","noafoa uq,a m%udKh'"
"","^2& flduidßia ckrd,ajrhd úiska -",""
"","^w&",";;a  f.ùu  wod<  fldg.;  hq;af;a  ljr  ksYaÑ;"
"","","noaolg  o  fyda  nÿ  ld,  mßÉfþohlg  o  hkak"
"","","oelaùug nÿ f.jkakd wfmdfydi;a jk wjia:djl"
"10","","§; fyda"
"","^wd&",";;a f.ùu"" wkq.dój tl;= lr.kq ,enQ wjia:djl"
"","","§""  ;lafiare lrk ,o iy ,eîug kshñ; ljr fyda"
"","","noaolg"" nÿ f.ùula wod< lr.kq ,eìh yels h'"
