"","197'  ^1&  hï  mqoa.,hl=  Tyq  iïnkaOfhka  úhoï  ork"
"wjia:djl §"" tlS úhoï-",""
"","^w& jdiia:dk  fukau  wdydrfõ,a""  mdkj¾."""
"10","úfkdaodiajdoh fyda fjk;a úfõl ld, l%shdldrlï"
"","imhd §u we;=¿j hï mqoa.,hl= kv;a;= lsÍfï § ;"
"","^wd& tlS mqoa.,hd Tyqf.a hEu iy tau ksjfia isg isÿ"
"","lrkq ,nk úg;"
"","^we& /lshd ia:dkfhka msg; me,£u i|yd iqÿiq fkdjk"
"15","jia;% yereKq fldg"" mdjyka o we;=¿j hï ;eke;a;l="
"","i|yd jia;% w;am;a lr .ekSfï § ;"
"","^wE& tlS mqoa.,hd úiska mj;ajdf.k hkq ,nk jHdmdrhla"
"","mj;ajdf.k  hdug  fl<skau  wod<  jkakd  jQ  iy"
"","Wmdêhla  fyda  wNs{dk  m;%hla  lrd  fufyhùula"
"20","fkdlrkakd  jQ wOHdmkh yereKq fldg"" mqoa.,hdg"
"","wOHdmkh ,nd §fï §; fyda"
"","^b& mqoa.,hl=f.a Kh jr ldâm;a Kh we;=¿j Tyqf.a"
"","mqoa.,sl Kh f.ùfï §"""
