"","35
foaYSh wdodhï",""
"","tu ;eke;a;dg ,efnk wdodhu .Kkh lsÍfï § we;=<;a",""
"","lrkq ,nk ,eîïj, fldgiska wvq lrkq ,eìh hq;= h'",""
"","^4& hï ;eke;a;l=g wh;a hï j;alula fyda nerlula"" wdodhï",""
"","uQ,dY% folla fyda jeä .Kkla W;amdokh lsÍu i`oyd Ndú;",""
"5","lrkq ,nk wjia:djl"" j;alfuys msßjeh iy j;alu i`oyd",""
"",",o  m%;sIaGdj""  tu  tla  tla  uQ,dY%h  W;amdokh  lsÍu  i|yd",""
"","Ndú; lrkq ,nk fldgiaj, fj<|m< w.h wkqj tla tla",""
"","uQ,dY%h w;r fnod fjka lrkq ,eìh hq;= h'",""
"","37'
^1&  fï  mk;g  hg;aj  hï  ;eke;a;l=f.a  j;alul","j;alul"
"","","msßjeh'"
"10","mssßjeh -",""
