"","","233
foaYSh  wdodhï"
"^wd&","^i&","hï  rcfha  fomd¾;fïka;=jla  we;=¿  Y%
S  ,xld  rch  fyda"
"","","m<d;a  md,k  wdh;khla  u.ska;"
"","^ii&","uQ,H uKav,h we;=¿j Y%
S ,xld uy nexl=j u.ska;"
"","^iii&",".eiÜ m;%fha m< lrk ,o ksfhda.hla u`.ska wud;Hjrhd"
"","","úiska  wkqu;  lrk  ,o  úYaj  úoHd,hla""  rch  iyh  jk"
"","","mdi,la"" iuQmldr iñ;shla u.ska;"
"","^iv&",";dkdm;s úks¾uqla;s kS;shla fyda iudk kS;shla fyda iudk"
"","","kS;shla  hgf;a  ksYaÑ;j  i|yka  lrk  ,o  m%udKhg"
"","","úfoaYSh  rgl  fyda  úfoaYSh  N+ñ  m%foaYhl  rch  u.ska;"
"","^v&",";dkdm;s  úks¾uqla;s  kS;shla  fyda  iudk  kS;shla  fyda"""
"","","ixúOdkh iy Y%
S ,xld rch w;r .súiqu hgf;a i,ik"
"","",",o  ksoyia  lsÍu  ;dkdm;s  úks¾uqla;s  kS;sh  fyda  iudk"
"","","kS;shla hgf;a i,ik ,o ksoyia lsÍug jvd mq¿,a kï"
"","","ñi""  ixúOdkh  iy  Y%
S  ,xld  rch  w;r  .súiqu  hgf;a"
"","","ksYaÑ;j  i|yka  lrk  ,o  m%udKhg  cd;Hka;r"
"","","ixúOdkhla  u.ska'"
"jHq;amkak  jQ  uqo,a  m%udK""","",""
"^we&","^i&",";eke;a;l=  yg  isÿjk  ,o  fm!oa.,sl  ydkshla;  fyda"
"","^ii&","fjk;a  ;eke;a;l=f.a  urKhla  fyda  iïnkaOfhka  jkaÈ"
"","","fyda  mdßf;daIslhla  f,i  f.jk  ,o  m%d.aOk  úhoï;"
