"","225
foaYSh  wdodhï"
"^we&","fiajdfhdaclhl=  úiska  fiajfha  kshqla;  lrkq  ,enQ  ish¨"
"","mqoa.,hkag tl iudkj wÞ< jk njg flduidßia ckrd,ajrhd"
"","úiska i,lkq ,nk l%uhla hgf;a"" Oqrh fyda fiajd kshqla;sh"
"","wysñùu  iïnkaOfhka""  jkaÈ  uqo,la  f,i  ,enQ  uqo,a  m%udK;"
"^wE&","fiajd  kshqla;sfhka  úY%du  ,enQ  fõ,dfõ  §  fyda  bkamiq"""
"","flduidßia  ckrd,ajrhd  úiska  wkqu;  lrkq  ,enqjd  jQ"
"","w¾:idOl  wruqo,slska  hï  ;eke;a;l=g  f.jkq  ,enqjd  jQ  o"
"","tlS  ;eke;a;d  úiska  tlS  wruqo,g  f.jk  ,o  Þhl  uqo,a"
"","ksfhdackh  fkdlrkakd  jQ  o  hï  uqo,a  m%udK;"
"^b&","hï  fiajd  ksfhdað;hl=  úiska  1968  wfm%
a,a  ui  1  jk  Èkhg"
"","fmr"" ;;a w¾:idOl wruqo,g f.jk ,o Þhl uqo,a ksfhdackh"
"","fkdlrkakd  jQ  uqo,lska  hï  ;eke;a;l=g  f.jk  ,o  uqo,a"
"","m%udKh iy fiajd fhdaclhd úiska f.jk ,o tlS Þhl uqo,"
"","iy  tA  u;  WmÑ;  jQ  fmd,sh  o  u;  15]l  wkqm%udKh  fiajd"
"","fhdaclhd  úiska  nÿ  f.jd  we;akï""  túg""  fiajd  fhdaclhd"
"","úiska f.jk ,o Þhl uqo,a u; WmÑ; jQ fmd,sh; iy"
"^B&","hï  ;eke;a;l=  fiajd  kshqla;sfhka  úY%du  .kq  ,enQ  fõ,dfõ"
"","§  fyda  Bg  miq""  1980  wxl  46  ork  fiajd  kshqla;shkaf.a  Ndr"
"","wruqo,a  mk;ska  ia:dms;  fiajd  kshqla;shkaf.a  Ndr  wruqo,ska"
"","tu  ;eke;a;dg  f.jkq  ,enQ  uqo,a  m%udK"""
