"","48
foaYSh wdodhï",""
"","u.ska n,h mjrd we;s hï ;eke;a;l="" tu mejÍu iïnkaOfhka",""
"","fï mk; hgf;a f.jkq ,eìh hq;= hï noaola f.jd we;s njg",""
"","fyda tu noao f.ùu i|yd i;=gqodhl jevms<sfj<la ilia lr",""
"","we;s njg fyda tjeks noaola f.ùug fkdue;s njg iEySug",""
"5","m;ajkafka  kï  ñi""  tu  ;eke;a;d  úiska  tu  mejÍu  Ndr",""
"",".ekSu"" ,shdmÈxÑ lsÍu fyda wkqu; lsÍu fkd l< hq;= h'",""
"","","msßjeh  iy"
"","51'
^1& hï ;eke;a;l="" tla j;alula fyda Bg jeä j;alï",""
"","",",enqKq"
"","m%udKhla mejÍula wdldrfhka tlu wjia:dfõ § fyda tlu",""
"","","m%;sIaGdj"
"","jevms<sfj<l fldgila jYfhka"" w;alr .kq ,nk  wjia:djl",""
"","","fnod  fjka"
"10","§""  tla  tla  j;alu  w;alr  .ekSfï  §  ork  ,o  úhou""  tu","lsÍu'"
"","j;alï w;alr .kakd wjia:dfõ § tu j;alï i|yd mj;sk",""
"","fj<|m<  jákdlï  wkqj  tu  j;alï  w;r  fnokq  ,eìh",""
"","hq;= h'",""
"","^2&  hï  ;eke;a;l=""  tla  j;alula  fyda  Bg  jeä  j;alï",""
"15","m%udKhla mejÍula wdldrfhka"" tlu wjia:dfõ § fyda tlu",""
"","jevms<sfj<l  fldgila  jYfhka  Wm,íê  lrkq    ,nk",""
"","wjia:djl §"" tla tla j;alu Wm,íê lsÍfuka Wmhk uqo,a""",""
"","tu j;alï Wm,íê lrkq ,nk wjia:dfõ tu j;alï i|yd",""
"","mj;sk  fj<|m<  jákdlï  wkqj  tu  j;alï  w;r  fnokq",""
"20",",eìh hq;= h'",""
"","^3&  hï  j;alula  whs;s  ;eke;a;l=  úiska  tu  j;alfï",""
"","fldgila  Wm,íê  lrk    wjia:djl  oS""  Wm,íê  lsÍug",""
"","fmrd;=j u jQ  tu j;alfï Y=oaO msßjeh"" tu Wm,íê lsÍug",""
"","blaì;sj u jQ tu j;alfï fj<|m< jákdlu wkqj""  j;alfï",""
"25","Wm,íê lrk ,o fldgi yd r|jd .kq ,enq fldgi w;r",""
"","fnokq ,eìh hq;= h'",""
