"","25
foaYSh wdodhï",""
"","26'
^1& ^4& jk iy ^5& jk Wmj.ka;sj,g hg;aj"" uq,H","úfoaYSh"
"","","jHdjydr"
"","wdh;khla jk mqoa.,hl=g jHdmdrhlska fyda wdfhdackhlska",""
"","","uqo,a yd uq,H"
"",",efnk wdodhu .Kkh lsÍfï § II jk mßÉfþofha II jk",""
"","","idOk m;%'"
"","fyda IV jk ldKavj, úêúOdk hgf;a uq,H idOk m;%hlg",""
"5","wod<j hï uqo,la we;=<;a l< hq;= jk fyda hï uqo,la wvq",""
"","l< yels wjia:djl fuu j.ka;sh wod< úh hq;= h'",""
"","^2& hï uqo,la we;=<;a l< hq;= fyda wvq l< hq;= wjia:dj",""
"","fmdÿfõ ms<s.;a .sKqïlrK uQ,O¾uj,g wkql+,j ;SrKh",""
"","lrkq ,eìh hq;= h' uqo,a fjka lsÍu isÿ l< hq;af;a ldg o""",""
"10","tys m%udKh iy iajNdjh o tu uQ,O¾u wkqj ;SrKh l<",""
"","hq;= h'",""
"","^3&  úfYaIfhkau""  fmdÿfõ  ms<s.;a  .sKqïlrK  uQ,O¾u",""
"","^fj<|m< ñ, wkqj .<mk ,o& idOdrK jákdlï .sKqïlrK",""
"","mokula u; hï uqo,la we;=<;a lsÍu fyda wvq lsÍu wjYH",""
"15","lrkafka jqj o -",""
