"","43
foaYSh wdodhï",""
"","^wd&
j;alfï ysñldß;ajh w;a lr .kq ,nk ;eke;a;d",""
"","úiska"" j;alu w;alr .ekSfï § ^w& fþofha i|yka",""
"","uqo,a  m%udKhl  úhoula  orkq  ,enQ  f,i  i,lkq",""
"",",eìh hq;= h'",""
"5","46'
^1& fuu j.ka;shg iy 44 jk iy 45 jk j.ka;sj,g","hï wdY%
s;hl="
"","","fj;  j;alï"
"","hg;aj"" hï ;eke;a;l= úiska"" ta ;eke;a;df.a wdY%s;hl= fj;",""
"","","mejÍu  fyda"
"","j;alul yssñldß;ajh mejÍu u.ska fyda fjk;a hï ;eke;a;l=",""
"","","lsisÿ"
"","fj; ;Hd.hla f,i j;alu mejÍu u.ska j;alula Wm,íê",""
"","","m%;sIaGdjla"
"","lrk wjia:dfõ §-","fkdue;sj"
"","","j;alï"
"","","mejÍu'"
"10","^w& tu  ;eke;a;d  úiska""  tu  Wm,íê  lsÍug  wod<j""",""
"","Wm,íê  lsÍug  fmrd;=j  u  jQ  j;alfï  fj<|m<",""
"","jákdlu fyda j;alfï Y=oaO msßjeh hk jákdlï",""
"","foflka jeä jákdlug iudk uqo,la Wmhkq ,nk",""
"","f,i i,lkq ,eìh hq;= h¦ iy",""
"15","^wd& j;alfï ysñldß;ajh w;a lr .kq ,nk ;eke;a;d",""
"","úiska"" tu w;alr .ekSfï§ ^w& fþofha i|yka uqo,a",""
"","m%udKhl úhoula orkq ,nk f,i i,lkq ,eìh",""
"","hq;= h'",""
"","^2& hï mqoa.,hl= úiska"" tu mqoa.,hdf.a wdY%s;hl= fj;",""
"20","j;alul ysñldß;ajh mejÍu u.ska j;alula Wm,íê lrkq",""
"",",nk iy ^3& jk Wmj.ka;sfha wjYH;d iïmQ¾K lr we;s",""
"","wjia:djl-",""
"","^w&
tu  mqoa.,hd  úiska""  tu  Wm,íê  lsÍug  wod<j""",""
"","Wm,íê lssÍug fmrd;=j u jQ j;alfï Y=oaO msßjehg",""
"25","iudk  uqo,laa  Wmhkq  ,nk  f,i  i,lkq  ,eìh",""
"","hq;= h ; iy",""
"","^wd&
tu  wdY%s;hd  úiska  j;alu  w;a  lr  .ekSfï  §  ^w&",""
"","fþofha i|yka uqo,a m%udKhl úshoula orkq ,nk",""
"","f,i i,lkq ,eìh hq;= h'",""
