"","136
foaYSh wdodhï",""
"","fï mkf;a jd¾;d iïnkaOfhka jk úêúOdk fï","f;dr;=re"
"","129'",""
"","","jd¾;d'"
"","mk; wod< jk hï kS;shla hgf;a ;udf.a nÿ ne£u ms<sn`oj",""
"","yer fjk;a ldrKd ms<sn|j f;dr;=re jd¾;d f.dkqlsÍug",""
"","kshu lrkq ,en we;s mqoa.,hl=g o wod< fõ'",""
"5","^1& wdodhï nÿ jd¾;d f.dkqlsÍug kshu lrk ,o
130'","jd¾;d  f.dkq"
"","","lsÍu i|yd"
"","nÿ  f.jkakd  fyda  fjk;a  ;eke;a;l=  ld,h  §¾>  lsÍug""",""
"","","jk  ld,h"
"","kshñ;  Èkhg  fmr  whÿï  lrk  wjia:djl""  flduidßia",""
"","","§¾> lsÍu'"
"","ckrd,ajrhd úiska"" nÿ jd¾;d f.dkqlsÍu i|yd kshu lrk",""
"",",o ld,iSudj §¾> l< yels h'",""
"10","^2& ^1& jk Wmj.ka;sh hgf;a ld,h §¾> lsÍula ,nd §u""",""
"","nÿ f.ùï i|yd jQ ld,h §¾> lsÍu ms<sn| m%ldYs;j ,nd",""
"","fokafka kï ñi"" nÿ f.ùu i|yd kshñ; Èkhg n,mEula",""
"","fkd l< hq;= h'",""
"","nÿ  f.jkakd  úiska  fyda  nÿ  f.jkakd  fjkqfjka
131'","ksis f,i"
"","","f.dkql<  nÿ"
"15","f.dkql< hq;= njg woyia lrk nÿ jd¾;djla"" mgyeksj hula",""
"","","jd¾;d'"
"","Tmamq  lrkafka  kï  ñi""  nÿ  f.jkakd  úiska  fyda  nÿ",""
"","f.jkakdf.a n,h u; f.dkqlr we;s njg ie,lsh hq;= h'",""
