"10","161'  fï  mßÉfþoh  hgf;a  kS;s  lD;Hhla  weröu""  nÿ","tl;=  lsÍï"
"","","i`oyd jk"
"","f.jkakd nÿ meyer yeßfha hehs ksYaph lrkq ,enQ Èkfha isg",""
"","","ld, iSudj'"
"","wjqreÿ myla we;=<; wdrïN l< hq;= h'",""
"","162' ^1& fï mk; hgf;a hï ;eke;a;l=f.ka fyda whúh","tl;=  l<"
"","","fkdyels"
"","hq;= iy ta ;eke;a;d úiska f.úh hq;= nÿ"" fmd<S fyda ov",""
"","","m%udKhka"
"15","m
udKhka whlr .ekSug flduidßia ckrd,ajrhd wiu;ajk",""
"","","ks¾jdmKh"
"","wjia:dfõ §"" wud;Hjrhd úiska flduidßia ckrd,ajrhdf.a","lsÍu'"
"","ks¾foAY u; wud;H uKav,fha wkqu;h u;"" rchg whúh",""
