"2012 wxl 15 ork nqoaOY%djl NslaIq úYajúoHd,",""
"","^ixfYdaOk&  mk;"
"^iv&","úYajúoHd,fha"
"","mqia;ld,hdêldßjrhd ;"
"^v&","úYajúoHd,fha 
iEu 
iaÓr"
"","uydpd¾hjrhl= ;"
"^vi&","tla tla mSGfha iaÓr wdpd¾hjrhka"
"","úiska Tjqkaf.a idudðlhkaf.ka"
"","iy Tjqka w;=ßka kï lrkq ,nk"
"","by; i|yka lrk ,o ;eke;a;ka"
"","fkdjk  wdpd¾hjrhkaf.ka  tla"
"","whl= ne.ska ;"
"^vii&","Y
  ,xldfõ  fjk;a  úYajúoHd,j,"
"","fn!oaO  wOHhk  fyda  ixialD;sl"
"","wOHhk  wxYj,  isák  msßñ"
"","uydpd¾hjreka"" iydh uydpd¾hjreka"
"","iy fcHIaG lÓldpd¾hjreka w;=ßka"
"","úYajúoHd,fha  md,l  iNdj  úiska"
"","m;al< wdpd¾hjre ;sfofkla ;"
"^viii& hï","úYajúoHd,hl 
ld¾h"
"","uKav,fha  idudðlhka  fkdjk"
"","W.;a iy úYsIag .sys fn!oaOhka"
"","fyda  meúÈ  mlaIfha  idudðlhka"
"","w;=ßka  úYajúoHd,  md,l  iNdj"
"","u.ska  m;alr.;a  ;eke;a;ka"
"",";sfofkla ."";"
