"fuhska ixfYdaOkh lrkq ,efí :—",""
"^1&","tu j.ka;sfha ^1& jk Wmj.ka;sfha —"
"","^w&
tys    ^w&  fþofha  “wud;Hjrhd”  hk  jpkh"
"","fjkqjg “ckdêm;sjrhd” hk jpkh wdfoaY"
"","lsÍfuka ;"
"","^wd&
tys ^wd& fþofha “ms<s.;a úYajúoHd,hl fn!oaO"
"","wOHhk ms<sn| mYapd;a Wmdêhla ,nd isáh hq;="
"","w;r""  m%dÖk  NdId  ms<sn|  yi,  oekqula  ,nd"
"","i
ák ;eke;af;la úh hq;= h'” hk jpk fjkqjg"
"","“wjqreÿ follg fkdwvq ld,hla ;=< lrk ,o"
"","m¾fhaIK u; ms<s.;a úYajúoHd,hlska  fn!oaO"
"","wOHhkhg  fyda  thg  iïnkaO  fjk;a  hï"
"","úIhhla ms<sn|j mYapd;a Wmdêhla ,nd isáh"
"","hq;=  w;r""  wOHhk  lafIa;%fha  jir  oyhl"
"","m<mqreoaola  ,nd  isáh  hq;=  h'  thg  wu;rj"
"","Wkajykafia m%dÖk NdId ms<sn| yi, oekqula"
"",",nd isák ;eke;af;la úh hq;= h'”  hk jpk"
"","wdfoaY lsÍfuka  ;"
