"","14
2012 wxl 15 ork nqoaOY%djl NslaIq úYajúoHd,"
"","^ixfYdaOk&  mk;"
"",";djld,slj fkdyelsjk wjia:djl §"" wod<"
"","wOHhk wxYhl m%Odkshdf.a Oqrh ysiaj mj;sk"
"","f,ig ie,lsh hq;= w;r ^1& jk Wmj.ka;sfha"
"","k
huhkag wkqj wOHhk wxYhg w¨;a m%Odksfhla"
"","t
 Oqrhg m;a lrkq ,eìh hq;= h'"
"","mSG  iy
18wE' úYajúoHd,fha wruqKq uqÿkamuqKqjd"
"","wOHhk  wxY"
"",".ekSu i|yd"" tys b.ekaùu"" m¾fhaIK yd jHdma;s"
"","we;s  lsÍu'"
"","jevigyka ixj¾Okh lsÍug wjYH hhs md,l"
"","iNdj  úiska  i,lkq  ,nk  hï  mSGhla  fyda"
"","wOHhk wxYhla"" wud;Hjrhdf.a wkqu;h we;sj"
"","md,l iNdj úiska l,ska l, msysgqjkq ,eìh"
"","yels h'""."
"m%Odk  m%{ma;sfha","15' m%Odk m%{ma;sfha 23 jk j.ka;sfha ^1& jk Wmj.ka;sfha"
"23  jk  j.ka;sh",""
"","wjidkhg  ""tjeks  m;a  lsÍul  §""  tfia  m;a  lrk  ,o"
"ixfYdaOkh",""
"","wdpd¾hjrhl= WmeúÈ jqjfyd;a Tyq úiska ta Oqrh oeÍu wjika"
"lsÍu'",""
"","l<  hq;=  h'""  hk  jpk  tl;=  lsÍfuka  ta  j.ka;sh  fuhska"
"","ixfYdaOkh lrkq ,efí'"
"m%Odk  m%{ma;sfha","16'
m
%
Odk m%{ma;sfha 26 jk j.ka;sfha ""wjqreÿ mkiamy"""
"26  jk  j.ka;sh",""
"","hk jpk fjkqjg ""wjqreÿ mkiay; "" hk jpk wdfoaY lsÍfuka"
"ixfYdaOkh",""
"lsÍu'","ta j.ka;sh fuhska ixfYdaOkh lrkq ,efí'"
"m%Odk  m%{ma;sfha","17' m%Odk m%{ma;sfha 57 jk j.ka;shg blaì;sj u my;"
"57w w¨;a",""
"","oelafjk w¨;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" th"
"j.ka;sh  we;=<;a",""
"lsÍu'","tu m%{ma;sfha 57w j.ka;sh f,i n,d;aul úh hq;= h'"
