"2012 wxl 15 ork nqoaOY%djl NslaIq úYajúoHd,",""
"","^ixfYdaOk&  mk;"
"^3& ^w&","mSGdêm;sjrhd  mSG  uKav,fha  iEu"
"","/iaùulu uq,iqk oeßh hq;= h'"
"^wd&","by;  18w  j.ka;sfha  ^wE&  fþoh  hgf;a"
"","f;dard 
m;alr.;a 
idudðlhka"
"","mSGdêm;sjrhd f;dardm;alr .ekSfï iy"
"","úNd. iïnkaOfhka iy thg wdkqIx.sl"
"","ldrKdj,g  wod<jk  ldrKd  i|yd"""
"","le|jkq ,nk mSG uKav,fha hï /iaùï"
"","lghq;=j,ska  neyer  l<  hq;=  w;r  ta"
"","/iaùï""  ta  neyer  lsÍï  ie,ls,a,g"
"","fkdf.k"" j,x.= f,i ksis wdldrfhka"
"","le|jk ,o /iaùï f,i i,lkq ,eìh"
"","hq;= h'"
