"úYajúoHd,fha úOdhl iy md,l n,uKav,h úh",""
"hq;=  w;r""  md,l  iNdj  my;  oelafjk",""
";eke;a;kaf.ka iukaú; úh hq;= h:—",""
"k
s",",n,fhka m;ajk idudðlhka —"
"^i&","ufydamdOHdhhka jykafia ;"
"^ii&","tla tla mSGfha mSGdêm;sjrhd ;"
"^iii&","ikd;k iNdfõ idudðlhkaf.ka"
"","iy  Tjqka  w;ßka  m;alr.;a"
"","úYajúoHd,fha  wOHhk  ld¾h"
"","uKav,fha idudðlhka fofokl=;"
"^iv&","nqoaO 
Ydik 
úIhh 
Ndr"
"","wud;Hjrhdf.a  wud;HdxYfha"
"","f,alïjrhd  fyda  Tyq  úiska  kï"
"","lrk ,o ;eke;a;l= ;"
"^v&","Wiia  wOHdmk  úIhh  Ndr"
"","wud;Hjrhdf.a  wud;HdxYfha"
"","f,alïjrhd  fyda  Tyq  úiska  kï"
"","lrk ,o ;eke;a;l= ; iy"
"^vi&","u
o,a  úIhh  Ndr  wud;Hjrhdf.a"
"","wdud;HdxYfha f,alïjrhd fyda Tyq"
"","úiska kï lrkq ,nk ;eke;a;l=  ;"
