"7
2012 wxl 15 ork nqoaOY%djl NslaIq úYajúoHd,",""
"^ixfYdaOk&  mk;",""
"mk;  hgf;a  msysgqjk  ,o  fjk;a",""
"úYajúoHd, wkq.ukh lrkq ,nk n|jd",""
".ekSfï mámdáj,g iy m;a lsÍfï l%uj,g",""
"iudk  jk  f,i  ilia  lsÍu  iy  ld¾h",""
"uKav,fha úúO fYa%Ks iy tla tla fYa%Kshg",""
"n|jd .kakd m%udKh l,ska l,g ksYaph",""
"l< hq;= h'",""
"^xvi&
  úYajúoHd,fha  ld¾h  uKav,fha  úúO",""
"fYa%Ksj,g f.úh hq;= mdßY%ñl iy  1978",""
"wxl  16  ork  úYajúoHd,  mk;  hgf;a",""
"msysgqjk  ,o  fjk;a  úYajúoHd,j,",""
"iïmQ¾K jegqm iy mdßY%ñl m%;sm;a;s mokï",""
"lrf.k ta ld¾h uKav,hg m%odkh l<",""
"hq;=  fjk;a  jrm%ido""  uqo,a  úIhh  Ndr",""
"wud;Hjrhd úuid l,ska l,g ksYaph l<",""
"hq;= h;” ;",""
"^we&
tys ^xv& jk iy ^xvi& jk fþo f,i ^xvii& jk",""
"iy ^xviii& jk fþoj,g kej; wxl fh§fuka'",""
"m
Odk m%{ma;sfha 16 jk j.ka;sh my; oelafjk mßÈ
1212121212'","m%Odk  m%{ma;sfha"
"","16  jk  j.ka;sh"
"fuhska ixfYdaOkh lrkq ,efí :—",""
"","ixfYdaOkh"
"","lsÍu'"
"^1&
ta  j.ka;sfha    ^2&  jk  Wmj.ka;sh  bj;a  lr",""
"ta  fjkqjg  my;  oelafjk  Wmj.ka;sh  wdfoaY",""
"lsÍfuka :—",""
"“^2& úYajúoHd,fha ikd;k iNdj my; i|yka",""
";eke;a;kaf.ka iukaú; úh hq;= h:—",""
