"11
2012 wxl 15 ork nqoaOY%djl NslaIq úYajúoHd,",""
"^ixfYdaOk&  mk;",""
"","uKav,fha"
"18wd'  ^1&  fï  mkf;a  úêúOdkj,g  hg;aj""",""
"","n,;,"" ld¾h iy"
"uKav,h úiska n,;,"" ld¾hh iy l¾;jHhka",""
"","l¾;jH'"
"l%shd;aul lsÍu iy bgq lsÍu l< hq;= h :—",""
"^w&
ikd;k iNdj úiska mSGhg fhduq lrk",""
",o hï ldrKdjla i,ld ne,Su iy wdmiq",""
"jd¾;d lsÍu ;",""
"^wd&
mSGfha wOHhk wxYj, b.ekaùï"" úNd.",""
"iy m¾fhaIK hk ld¾hkag wod< jk",""
"ish¨ ldrKd ikd;k iNdfõ md,khg",""
"hg;aj úêu;a lsÍu ;",""
"^we&
hï  úfYaI  úIhhla  fyda  úIhka  i,ld",""
"n,d  jd¾;d  lsÍug  mSGfha  idudðlhka",""
"fkdjk ;eke;a;ka we;=<;a úh yels lñgq",""
"m;a lsÍu ;",""
"^wE&
m
Gfha wOHhk mdGud,d iy úNd. ms<sn|",""
"ks¾foaY  iy  jd¾;d  ikd;k  iNdjg",""
"bÈßm;a lsÍu ; iy",""
"^b&
mÍlaIlhka f,i m;a lrkq ,eîug iqÿiq",""
";eke;a;ka ikd;k iNdjg ks¾foaY lsÍu'",""
"^2& tla tla mSGhg mSGdêm;sjrhl= isáh",""
"hq;=  w;r  Tyq  úYajúoHd,fha",""
"m
¾Kld,Sk ks,Orhl= úh hq;= h' Tyq",""
"mSGfha  wOHhk  iy  mßmd,k  wxY",""
"m%Odkshd úh hq;= h' tla tla mSGfha",""
"uKav,h úiska mSGh iukaú; jkakd",""
"jQ  wOHhk  wxYj,  m%OdkSka  w;ßka",""
"mSGdêm;sjrhl= f;dard m;alr.; hq;=",""
"w;r Tyq úiska mSGdêm;sjrhl= f,i",""
"Tyqf.a  f;dardm;aùfuka  miqj  wod<",""
"wOHhk  wxYj,  m%Odk;ajh  wjika",""
"l< hq;= h:",""
"tfia jqj o"" fï mk; wdrïNjk",""
"Èk m;al< hq;= m<uq mSGdêm;sjrhd",""
"ufydamdOHdhhka jykafiaf.a ks¾foaYh",""
"u; md,l iNdj úiska m;a lrkq ,eìh",""
"hq;= h'",""
