"","4
2012 wxl 15 ork nqoaOY%djl NslaIq úYajúoHd,"
"","^ixfYdaOk&  mk;"
"",",eìh  yels  hï  n,;,""  ld¾h  iy"
"","l¾;jHhka Wkajykafia úiska l%shd;aul"
"","lsÍu iy bgq lsÍu l< hq;= h'”;"
"","^4&
^w&
tu j.ka;sfha ^4& jk Wmj.ka;sfha m<uqjk"
"","fþoh bj;a lsÍfuka;"
"","^wd&
tu j.ka;sfha ^4& jk Wmj.ka;sfha fojk"
"","fþoh  tys  ^4&  jk  Wmj.ka;sh  jYfhka"
"","kej; wxl fh§fuka'"
"m%Odk  m%{ma;sfha","7'
m%Odk m%{ma;sfha 8 jk j.ka;sh my; oelafjk mßÈ"
"8  jk  j.ka;sh","fuhska ixfYdaOkh lrkq ,efí :—"
"ixfYdaOkh  lsÍu'",""
"","^1&
tu j.ka;sfha ^1& jk Wmj.ka;sh bj;a lr ta fjkqjg"
"","my; oelafjk Wmj.ka;sh wdfoaY lsÍfuka :—"
"","“^1&  wud;Hjrhd  úiska  úYajúoHd,fha  m<uq"
"","f,aLldêldÍjrhd jir ;=kl ld,iSudjla i|yd"
"","m;a lrkq ,eìh hq;= h' md,l iNdj úiska f;aÍï"
"","lñgqfõ ks¾foaYh u; bka miqj m;a lrkq ,nk"
"","iEu frðiag%d¾jrfhlau wjqreÿ myl  ld,iSudjla"
"","i|yd m;a lrkq ,eìh hq;= w;r"" tu ld,iSudj"
"","w¨;a lrkq ,eìh  yels h' rdcH fiajfha ks,Orhl="
"","m;a lrkafka kï rdcH mßmd,kh ms<sn| úIhh"
"","Ndr wud;Hjrhdf.a f,alïjrhdf.ka iy wod<"
"","ks,Orhdf.a  tlÕ;ajh  we;sj""  úYajúoHd,fha"
"","f,aLldêldÍjrhd f,i rdcH fiajfha ks,Orhl="
"","m;a lrkq ,eìh hq;= h'”;"
"","^2&
tu j.ka;sfha ^3& jk Wmj.ka;sh bj;a lr ta fjkqjg"
"","my; oelafjk Wmj.ka;sh wdfoaY lsÍfuka :—"
"","“^3& f,aLldêldÍjrhd úYajúoHd,fha iyldr"
"",".Kka §fï ks,Orhd úh hq;= h'” ;"
"","^3&
tu j.ka;sfha ^5& jk Wmj.ka;shg blaì;sj u"
"","my;  oelafjk  w¨;a  Wmj.ka;sh  we;=<;a"
"","l
Ífuka:—"
"","“^6& f,aLldêldÍjrhd úYajúoHd,fha jd¾;d"
"","iy  foam,  iqrlaIs;j  ;nd  .ekSu  i|yd  md,l"
"","iNdjg j.lsj hq;= h '”."
"m%Odk  m%{ma;sfha","8'
m
Odk m%{ma;sfha 9 jk j.ka;sfha ^2& jk Wmj.ka;sfha"
"9  jk  j.ka;sh",""
"","“úYajúoHd,fha .sKqï mj;ajdf.k hd hq;= h'” hk jpk fjkqjg"
"ixfYdaOkh  lsÍu'",""
"","“f,aLldêldÍjrhdf.a wëlaIKh hgf;a úYajúoHd,fha uqo,a"
"","mßmd,kh iy tys .sKqï mj;ajdf.k hd hq;= h '”."
