"L. D.—O. (Inc.) 12/2007",""
"AN ACT TO INCORPORATE THE MALIGAWATTA JANAZA AND",""
"WELFARE SOCIETY",""
"WHEREAS  an  Association  called  and  known  as  the","Preamble."
"“Maligawatte Janaza and Welfare Society” has heretofore been",""
"formed at Colombo for the purpose of effectually carrying out",""
"all  objects  and  matters  connected  with  the  said  association",""
"according to the rules agreed to by its members :",""
"AND  WHEREAS  the  said  Association  has  heretofore",""
"successfully  carried  out  and  transacted  the  several  objects",""
"and matters for which it was formed and has applied to be",""
"incorporated, and it will be for the public advantage to grant",""
"such  application  :",""
"BE it therefore enacted by the Parliament of the Democratic",""
"Socialist Republic of Sri Lanka as follows :—",""
"1.
This Act may be cited as the Maligawatta Janaza and","Short  title."
"Welfare Society (Incorporation) Act, No. 5 of 2010.",""
"","Incorporation  of"
"2.
From and after the date of commencement of this Act,",""
"","the  Maligawatta"
"such  and  so  many  persons  as  now  are  members  of  the",""
"","Janaza  and"
"Maligawatta Janaza and Welfare Society (hereinafter referred",""
"","Welfare  Society."
"to as the “Society”) and such other persons as shall hereafter",""
"be  admitted  as  members  of  the  Corporation  hereby",""
"constituted,  shall  be  a  body  corporate  with  perpetual",""
"succession,  under  the  name  and  style  of  the  “Maligawatta",""
"Janaza and Welfare Society” (hereinafter referred to as the",""
"“Corporation”) and by that name may sue and be sued with",""
"full power and authority to have and use a common seal and",""
"to alter the same at its will and pleasure..",""
"3.
The  general  objects  for  which  the  Corporation  is","General  objects"
"","of  the"
"constituted are hereby declared to be—",""
"","Corporation."
"(a)
to  provide  financial  assistance  in  the  event  of  the",""
"death  of  a  member  to  the  beneficiaries  nominated",""
