"and voting to make rules which are not inconsistent with the",""
"provisions of this Act or any other written law, for all or any",""
"of the following matters :—",""
"(a)","the classification of membership and the admission,"
"","withdrawal or expulsion of members ;"
"(b)","the  election,  resignation,  vacation  or  removal  of"
"","office bearers ;"
"(c)","the  powers,  conduct,  duties  and  functions  of  the"
"","office bearers, agents and officers and servants of"
"","the Corporation ;"
"(d)","the procedure to be observed at the summoning and"
"","holding of meeting of the Corporation and any sub"
"","committee,  the  time,  place,  notice  and  agenda  of"
"","such meetings, the quorum  therefor and the conduct"
"","of business, thereat ;"
"(e)","the administration and management of the property"
"","of the Corporation and the custody of its funds ;"
"(f)","generally for the management of the affairs of the"
"","Corporation  and  the  accomplishment  of  its"
"","objects."
