"","AN ACT TO AMEND THE SHOP AND OFFICE EMPLOYEES (REGULATION",""
"","OF EMPLOYMENT AND REMUNERATION) ACT (CHAPTER 129)",""
"","BE it  enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:—",""
"","1.
This  Act  may  be  cited  as  the  Shop  and  Office","Short  title."
"","Employees (Regulation of Employment and Remuneration)",""
"5","(Amendment) Act, No.     of 2024.",""
"","2.
Section  18B  of  the  Shop  and  Office  Employees","Amendment"
"","","of  section"
"","(Regulation  of  Employment  and  Remuneration)  Act",""
"","","18B  of"
"","(Chapter  129)  is  hereby  amended  by  the  insertion  of","Chapter  129."
"","subparagraphs (c) and (d) of the subsection (2) of that section,",""
"10","as follows:-",""
