"","Mapd;> NkYk;> new;gaph;r;nra;iff;fhfg; gad;gLj;jg;gl;l",""
"","VNjDk; fhzp> gpd;tUgtuhf ,Uf;fNtz;ba nfhs;tid",""
"","ahsnuhUtUf;F kl;LNk tpw;gid nra;ag;glyhk;:-",""
"","(i)","2000  Mk;  Mz;bd;  46  Mk;  ,yf;f>  fkeyr;"
"20","","Nritfs;  Mizahsh;  jiyikajpgjpapdhy;"
"","","toq;fg;gl;l xU fkf;fhuh; milahs ml;iliaAk;"
"","","fle;j  ,uz;lhz;LfspDs;shdjhf  ,Uf;f"
"","","Ntz;ba  tpz;zg;gfhuhpd;  cWg;ghz;ikg;"
"","","gjptpd;  rhd;WgLj;jg;gl;lnthU  gpujpiaAk;"
"25","","itj;jpUg;gth;@ mj;Jld;"
"","","(ii) mur fhzp mike;Js;s fpuhk mYtyh; gphptpy;"
"","","my;yJ mUfhikapYs;s VNjDk; fpuhk mYtyh;"
"","","gphptpy;  gjpTnra;ag;gl;l  thf;fhsnuhUtuhf"
"","","cs;shnud;gjw;fhd  vz;gpg;igr;  rkh;g;gpg;"
"30","","gjw;Fj; Njitg;gLj;jg;gLgth;."
