"","21
mur fhzp (tpNrl Vw;ghLfs;)",""
"","(5) kPsha;Tr; rigapd; cWg;gpdnuhUth;> ve;Neuj;jpYk;>",""
"","Fwpj;jspf;fg;gl;l  fhuzq;fSf;fhf>  mtuJ  ifg;gl",""
"","mikr;rUf;F Kfthpapl;lDg;gg;gl;l fbjj;jpd;%yk; mtuJ",""
"","gjtpia twpjhf;fyhk; my;yJ mikr;rhpdhy; mfw;wg;glyhk;.",""
"5","(6)  ,wg;gpd;%yk;>  gjtptpyFtjd;%yk;  my;yJ",""
"","gjtpapypUe;J  mfw;wg;gLtjd;%yk;  kPsha;Tr;  rigapd;",""
"","vtNuDk;  cWg;gpdh;  gjtpia  twpjhf;Fk;  gl;rj;jpy;>",""
"","mikr;rh;> (1) Mk; cl;gphptpd; Vw;ghLfisf; fUj;jpw;nfhz;L>",""
"","k
sha;Tr; rigf;F NtnwtNuDkhis epakpf;fyhk;.",""
"10","(7) kPsha;Tr; rigapdhy; KbGf;fhd vy;yhf; fUkq;fSk;",""
"","kPsha;Tr;  rigapd;  $l;lnkhd;wpy;  ifahsg;gLjy;",""
"","Ntz;Lnkd;gJld;  rKfkspj;Js;s  cWg;gpdh;fspd;",""
"","ngUk;ghd;ikNahhpdhy; jPh;khdpf;fg;gLjYk; Ntz;Lk;.",""
"","(8) kPsha;Tr; rigapd; vy;yh KbGfSk; fhuzq;fspdhy;",""
"15","Mjhug;gLj;jg;gLjy; Ntz;Lnkd;gJld; vOj;jpypUj;jYk;",""
"","Ntz;Lk;.",""
"","24.  kPsha;Tr;  rigahdJ>  vy;yh  Mtzq;fisAk;","kPsha;Tr;"
"","","rigapd;"
"","ghpNrhjidnra;J mjd; epfo;Tfs; gw;wp tprhuiznra;jy;",""
"","","KbG>  FO"
"","Ntz;Lk;. nrhy;yg;gl;l kPsha;Tr; rig> Nkd;KiwaPl;ilg;",""
"","","Kjypath;"
"20","ngw;w NjjpapypUe;J ,uz;L khjq;fspDs; mjd; Kbigf;",""
"","","fSf;F"
"","FOTf;Fk;  Nkd;KiwaPl;lhsUf;Fk;  mwptpj;jy;  Ntz;Lk;.",""
"","","mwptpf;fg;"
"","nrhy;yg;gl;l  KbG  ,WjpahdJk;  KbthdJkhjy;","gLjy;."
"","Ntz;Lk;.",""
