"5","mWjpapLk; thf;nfhd;iwAk; nfhz;bUj;jy;",""
"","Ntz;Lk;.",""
"","(5)  FOtpd;  cWg;gpdh;fSf;F>  epjp  vd;Dk;  tplak;",""
"","Fwpj;jspf;fg;gl;l  mikr;rhpd;  fye;jhNyhridAld;>",""
"",",r;rl;lj;jpd; gzpfis epiwNtw;Wtjw;fhf mikr;rhpdhy;",""
"10","jPh;khdpf;fg;glf;$bathwhd  mj;jifa  Cjpak;",""
"","nrYj;jg;glyhk;.",""
"","8.  (1)  FOthdJ>  xOq;Ftpjpfspdhy;  tpjpj;Jiuf;fg;","FOthdJ"
"","","juTj;"
"","glf;$bathwhd  mj;jifa  gbtj;jpYk;  KiwapYk;",""
"","","jsnkhd;iwj;"
"","juTj;jsnkhd;iwj; jhgpj;jYk; NgZjYk; Ntz;Lk;.",""
"","","jhgpj;jy;."
"15","(2)  juTfisg;  gjpAk;  Nehf;fq;fSf;fhf  (,jdfj;Jg;",""
"","gpd;dh; ''gpuhe;jpaj; juTj;jsk;"""" vdf; Fwpg;gPLnra;ag;gLk;)",""
"","juTj;jsnkhd;W xt;nthU gpuNjr nrayhsh; gphptpYk;",""
"","mike;jpUj;jy;  Ntz;Lk;.  Kiwahd  tpz;zg;gfhuhpd;",""
"","Njrpa  milahs  ml;ilapd;  vz;rhh;  mbg;gilapy;",""
"20","jfty;fshdit juTj;jsj;jpy; gjpag;gLjy; Ntz;Lk;.",""
"","(3)  vy;yhg;  gpuhe;jpaj;  juTj;jsq;fSk;  jtprhshplk;",""
"","mike;Js;s juTj;jsj;Jld; njhLf;fg;gLjy; Ntz;Lk;.",""
"","juTfshdit  gj;jhz;Lf;  fhyg;gFjpnahd;Wf;Fg;",""
"","Ngzpf;fhf;fg;gLjy; Ntz;Lk;.",""
"25","9.  (1)  FOthdJ>  rl;lk;  njhlh;ghd  tpz;zg;gj;jpy;","cgFOtpd;"
"","","epakdKk;"
"","mlq;fpAs;s  fUkq;fisr;  rhpghh;f;Fk;  Nehf;fj;Jf;fhf",""
"","","gzpfSk;."
"","crpjkhdnjdf;  fUJkplj;J>  FOtpd;  cWg;gpdh;fS",""
"","spUe;J cgFOnthd;iw epakpf;fyhk;.",""
"","(2)  FOtpd;  jtprhsh;>  cgFOtpd;  jtprhsuhfj;",""
"30","njhlh;e;jpUj;jy; Ntz;Lk;.",""
