"","","5
mur fhzp (tpNrl Vw;ghLfs;)"
"","(,)","fkj;njhopy;  vd;Dk;  tplak;  Fwpj;jspf;fg;gl;l"
"","","mikr;rhpd;  mikr;Rr;  nrayhsh;  my;yJ  xU"
"","","rpNul;l  cjtpr;  nrayhsh;  gjtpthpirf;Ff;"
"","","Fiwahj  gjtpthpirapYs;s  nrayhshpd;"
"5","","gpujpepjpnahUth;@"
"","(<)","cs;~ujpfhurig  vd;Dk;  tplak;  Fwpj;jspf;"
"","","fg;gl;l mikr;rhpd; mikr;Rr; nrayhsh; my;yJ"
"","","xU  rpNul;l  cjtpr;  nrayhsh;  gjtpthpirf;Ff;"
"","","Fiwahj  gjtpthpirapYs;s  nrayhshpd;"
"10","","gpujpepjpnahUth;@"
"","(c)","fkeyr; Nritfs; vd;Dk; tplak; Fwpj;jspf;fg;gl;l"
"","","mikr;rhpd;  mikr;Rr;  nrayhsh;  my;yJ  xU"
"","","rpNul;l  cjtpr;  nrayhsh;  gjtpthpirf;Ff;"
"","","Fiwahj  gjtpthpirapYs;s  nrayhshpd;"
"15","","gpujpepjpnahUth;@"
"","(C)","fhL vd;Dk; tplak; Fwpj;jspf;fg;gl;l mikr;rhpd;"
"","","mikr;Rr; nrayhsh; my;yJ xU rpNul;l cjtpr;"
"","","nrayhsh;  gjtpthpirf;Ff;  Fiwahj  gjtp"
"","","thpirapYs;s nrayhshpd; gpujpepjpnahUth;@"
"20","(v)","tdrPtuhrpfs; vd;Dk; tplak; Fwpj;jspf;fg;gl;l"
"","","mikr;rhpd;  mikr;Rr;  nrayhsh;  my;yJ  xU"
"","","rpNul;l  cjtpr;  nrayhsh;  gjtpthpirf;Ff;"
"","","Fiwahj  gjtpthpirapYs;s  nrayhshpd;"
"","","gpujpepjpnahUth;@"
"25","(V)","ngUe;Njhl;lq;fs;  vd;Dk;  tplak;  Fwpj;jspf;"
"","","fg;gl;l mikr;rhpd; mikr;Rr; nrayhsh; my;yJ"
"","","xU  rpNul;l  cjtpr;  nrayhsh;  gjtpthpirf;Ff;"
"","","Fiwahj  gjtpthpirapYs;s  nrayhshpd;"
"","","gpujpepjpnahUth;@"
