"","20
mur fhzp (tpNrl Vw;ghLfs;)",""
"","23.  (1)  kPsha;Tr;  rigahdJ  mikr;rhpdhy;  epakpf;fg;","kPsha;Tr;"
"","","rigia"
"","gLjy;  Ntz;Lnkd;gJld;  gpd;tUk;  cWg;gpdh;fisf;",""
"","","epakpj;jy;."
"","nfhz;bUj;jYk; Ntz;Lk;:-",""
"","(m)
Nkd;KiwaPl;L  ePjpkd;wj;jpd;  Xa;Tngw;w",""
"5","e
jpgjpnahUth;@",""
"","(M)
Xa;Tngw;w  fhzpg;  gjpthsh;  jiyikajpgjp",""
"","my;yJ  Nkyjpfg;  gjpthsh;  my;yJ  gpujpg;",""
"","gzpg;ghsh;@ mj;Jld;",""
"","(,)
fhzp  tplaq;fspy;  xU  Nkyjpf  nrayhsuhfr;",""
"10","Nritahw;wpAs;s 
Xa;Tngw;w 
gfpuq;f",""
"","mYtynuhUth;  my;yJ  fhzp  tplaq;fspy;",""
"","gj;jhz;LfSf;F  Nkw;gl;l  mDgtj;ijf;",""
"","nfhz;Ls;s NtW Ms;.",""
"","(2)  Nkd;KiwaPl;L  ePjpkd;wj;jpd;  Xa;Tngw;w  ePjpgjp>",""
"15","Fohj;jpd;  jtprhsuhftpUj;jy;  Ntz;Lnkd;gJld;",""
"","jtprhsh;>  FOtpd;  xt;nthU  $l;lj;Jf;Fk;  jiyik",""
"","jhq;FjYk;  Ntz;Lk;.  jtprhsh;  tUifjuhjtplj;J>",""
"","rKfkspj;Js;s  cWg;gpdh;fs;  jk;Ks;spUe;J  mf;",""
"","$l;lj;Jf;fhd jtprhsnuhUtiuj; Njh;e;njLj;jy; Ntz;Lk;.",""
"20","(3) xOq;Ftpjpfspdhy; tpjpj;Jiuf;fg;glNtz;baitAk;>",""
"","k
sha;Tr; rigapd; mYty;fis elhj;Jtjw;fhditAkhd",""
"","topfhl;Lnewpfis mikr;rh; toq;fyhk;.",""
"","(4) kPsha;Tr; rigapd; cWg;gpdh;fSf;F> epjp vd;Dk; tplak;",""
"","Fwpj;jspf;fg;gl;l  mikr;rUldhd  fye;jhNyhridAld;",""
"25","mikr;rhpdhy;  jPh;khdpf;fg;glf;$bathwhd  mj;jifa",""
"","Cjpak; nrYj;jg;glyhk;.",""
