"","ntw;wpfukhf 
eilKiwg;gLj;Jtjw;F",""
"","mtrpakhff;$bathwhd  NtnwitNaDk;",""
"","fUkq;fisg; GhpjYk; Ntz;Lk;.",""
"","15. (1) epy msitahsh; jiyikajpgjp> gphpT 13 (1) (<)","epy  msit"
"","","tiuglq;fisj;"
"15","vd;gjd;  Nehf;fq;fSf;fhf  epymsit  tiuglq;fis",""
"","","jahhpg;gjpy;"
"","tiutjw;Fg; gjpTnra;ag;gl;l chpkk;ngw;w epy msitahs",""
"","","epy  msit"
"","nuhUthpd; Nritfisg; ngw;Wf;nfhs;syhk;. nrhy;yg;gLk;",""
"","","ahsh;"
"","gjpTnra;ag;gl;l  chpkk;ngw;w  epy  msitahsh;>  epy","jiyikajpgjp"
"","msitnra;J tiuglq;fisj; jahhpj;jy; Ntz;Lk;@ mit>","cjTjy;."
"20","epymsitahsh; 
jiyikajpgjpapd; 
Nfhhpf;if",""
"","ngwg;gl;ljpypUe;J %d;W khjq;fspDs;  ehd;F gpujpfspy;",""
"","nra;ag;gLjy; Ntz;Lk;. epy msitahsh; jiyikajpgjp",""
"","Nkyjpf gpujpnahd;wpid itj;jpUj;jy; Ntz;Lk;.",""
"","(2)  epy  msit  tiuglq;fs;  rhd;WgLj;Jiff;fhf",""
"25","epy msitahsh;  jiyikajpgjpf;Fr;  rkh;g;gpf;fg;gLjy;",""
"","Ntz;Lk;. epy msitahsh; jiyikajpgjp nrhy;yg;gl;l",""
"","epy msit  tiuglq;fisg;  gpuNjr  nrayhsUf;F",""
"","mDg;gpitj;jy; Ntz;Lk;.",""
"","","Mtzq;fis"
"","16. (1) gpuNjr nrayhshpdhy; Vw;Wf;nfhs;sg;gl;l VNjDk;",""
"","","itj;jpUj;jYk;"
"30","Mtzk;>  ,lhg;gpYs;s  eilKiwg;  gjpnthd;iw",""
"","","mopj;J"
"","mJMjhug;gLj;Jk;tiuAk;  mjd;gpd;dh;  gj;jhz;L",""
"","","tpLjYk;."
"","fSf;Fk; gpuNjr nrayhshpd; nrayfj;jpDs; itj;jpUf;fg;",""
"","gLtjw;Fj; Njitg;gLj;jg;gLjy; Ntz;Lk;.",""
