"","19
mur fhzp (tpNrl Vw;ghLfs;)",""
"","20.  Fohj;jpd;  cWg;gpdh;fs;>  fUkk;gw;wp  tprhuiz","Fohj;jpd;"
"","","mtjhdpg;Gfs;."
"","nra;Ak;NghJ>  Ml;Nrgidfisg;  ngw;wjpypUe;J  %d;W",""
"","khjq;fspDs;>  vy;yhj;  jpwj;jth;fisAk;  Nfl;lYk;>",""
"","Mtzq;fisf;  NfhUjYk;>  vitNaDk;  jfty;fisf;",""
"5","ftdj;Jl;nfhs;SjYk;> mjd; mtjhdpg;Gfisf; FOTf;Fr;",""
"","rkh;g;gpj;jYk; Ntz;Lk;.",""
"","21.  FOthdJ>  Ml;Nrgidfs;gw;wpa  mjd;  Kbigr;","Fohj;jpd;"
"","","mtjhdpg;G"
"","nra;Ak;NghJ  Fohj;jpd;  mtjhdpg;Gfisf;  ftdj;Jl;",""
"","","fisf;"
"","nfhs;Sjy;  Ntz;Lnkd;gJld;  mjd;  KbGgw;wp",""
"","","FOthdJ"
"10","Ml;Nrgidfisr; nra;j MSf;F mwptpj;jYk; Ntz;Lk;.","ftdj;Jl;"
"","","nfhs;Sjy;."
"","FOtpd;  KbGf;nfjpuhf  kPsha;Tr;  rigf;fhd  Nkd;Kiw",""
"","a
nlhd;Wf;fika> FOtpd; KbG ,Wjpahdjhjy; Ntz;Lk;.",""
"","kPsha;Tr;  rigf;F  Nkd;KiwaPnlhd;W  nra;ag;gl;Ls;s",""
"","tplj;J>  FOthdJ  kPsha;Tr;  rigapd;  KbGf;fpzq;fr;",""
"15","nrayhw;Wjy; Ntz;Lk;.",""
