"","mur fhzp (tpNrl Vw;ghLfs;)",""
"","Mapd;>  vt;thwhapDk;>  gphpT  3  (1)  ,d;fPohd  fhg;G",""
"","thrfj;jpy; Vw;ghLnra;ag;gl;lthwhff; fhzpnahd;W gug;gstpy;",""
"","Ie;J  Vf;fh;fis  tpQ;Rkplj;J>  ,iaghd  rl;lq;fspd;fPo;",""
"","fhzpapd; kPjpg; gug;gsTf;fhf xU Gjpa fhzp mspg;G my;yJ",""
"5","ifAjph;g;Gr; rhjdk; toq;fg;gLjy; Ntz;Lk;.",""
"","29. (1) xU Kw;Whpikf; fhzp mspg;nghd;wpd; mspg;Gg;","mspg;Gg;"
"","","ngWehpdhy;"
"","ngWeh; kuGhpikahsh;fSf;Ff; fhzpiaf; ifkhw;Wtjw;F",""
"","","nfhs;tidahs"
"","my;yJ  vy;yh  kuGhpikahsh;fspdJk;  vOj;jpyhd",""
"","","nuhUtUf;Ff;"
"","rk;kjj;Jld; vtNuDkhSf;F mj;jifa fhzpia tpw;gid","fhzp"
"","","ifkhw;wg;"
"10","nra;tjw;F chpiknfhz;bUj;jy; Ntz;Lk;:",""
"","","gLjy;."
"","Mapd;>  2000  Mk;  Mz;bd;  46  Mk;  ,yf;f>  fkey",""
"","mgptpUj;jpr; rl;lj;jpd; 53 Mk; gphptpd; epajpfspd;gb gjpT",""
"","nra;ag;gl;lJk;  new;gaph;r;nra;iff;fhfg;  gad;gLj;jg;",""
"","gl;lJkhd Kw;Whpikf; fhzp mspg;gpd; mspg;Gg;ngWeh;",""
"15","mj;jifa fhzpiag; gphptpLtjw;F chpj;JilatuhjyhfhJ:",""
"","Mapd;> NkYk;> new;gaph;r;nra;iff;fhfg; gad;gLj;jg;gl;l",""
"","VNjDk; fhzp> gpd;tUgtuhf ,Uf;fNtz;ba nfhs;tid",""
"","ahsnuhUtUf;F kl;LNk tpw;gid nra;ag;glyhk;:-",""
