"","26
mur fhzp (tpNrl Vw;ghLfs;)",""
"","(2)  xt;nthU  gpuNjr  nrayhsh;  gphptpDs;Sk;",""
"","nghWg;Ngw;fg;gl;l  fUkq;fs;gw;wpa  tiunghd;iwf;",""
"","nfhz;Ls;s  Mz;Lf;F  ,UKiwahd  Kd;Ndw;w",""
"","mwpf;iffisf;  FOthdJ  mikr;rUf;Fr;  rkh;g;gpj;jy;",""
"5","Ntz;Lk;.  mLj;JtUk;  ,uz;lhz;Lf;fpUKiwahd",""
"","fhyg;gFjpapd;NghJ  rl;lj;jpd;fPohd  fUkq;fs;  ve;jf;",""
"","fhyf;nfLf;fspDs;  epiwNtw;wg;gl  Ntz;LNkh  me;jf;",""
"","fhyf;nfLf;fis mwpf;ifahdJ Kd;fzpj;jy; Ntz;Lk;.",""
"","mj;jifa  mwpf;if>  Mz;LNjhWk;  mikr;rhpdhy;",""
"10","ghuhSkd;wj;jpd;Kd;dh; ,lg;gLjy; Ntz;Lk;.",""
"","33.  (1)  ,r;rl;lj;jpd;  newpfSf;Fk;  Vw;ghLfSf;Fk;","xOq;Ftpjpfs;."
"","gad;nfhLg;gjw;F my;yJ vf;fUkq;fs; xOq;Ftpjpapdhy;",""
"","tpjpj;Jiuf;fg;glNtz;Lnkd 
,r;rl;lj;jpdhy;",""
"","Njitg;gLj;jg;gLfpd;wNjh mf;fUkq;fs; njhlh;gpy; my;yJ",""
"15","vf;fUkq;fs; njhlh;gpy; xOq;Ftpjpfs; Mf;fg;glNtz;Lnkd",""
"","mjpfhukspf;fg;gLfpd;wNjh  mf;fUkq;fs;  njhlh;gpy;",""
"","mikr;rh; xOq;Ftpjpfis Mf;fyhk;.",""
"","(2)  Xuhk;  cl;gphptpdhy;  mspf;fg;gl;l  jj;Jtq;fspd;",""
"","nghJikf;Fg;  gq;fkpd;wp>  mikr;rh;  gpd;tUtdgw;wpa",""
"20","xOq;Ftpjpfis Mf;fyhk;:-",""
"","(m)
26  Mk;  gphptpd;fPohd  Kw;Whpikf;  fhzp",""
"","mspg;Gf;fhd tpz;zg;gj;jpd; gbtk;@",""
"","(M)
rl;lj;jpy; Fwpj;Jiuf;fg;gl;l fhyg;gFjpf;fg;ghy;",""
"","Njitg;gLj;jg;gLk;NghJ  Mtzq;fspd;",""
"25","Nkw;nfhz;l Ngzpf;fhg;G rk;ge;jkhf@",""
"","(,) Mtzg;gLj;Jifia  mDg;Gtjw;Fg;  gpuNjr",""
"","nrayhshpdhy; jahhpf;fg;glNtz;ba Nfhg;Gfs;.",""
"","(3)  mikr;rhpdhy;  Mf;fg;gl;l  xt;Nthh;  xOq;FtpjpAk;",""
"","th;j;jkhdpapy;  ntspaplg;gLjy;  Ntz;Lk;  vd;gJld;",""
"30","mj;jifa  ntspaPl;Lj;  Njjpad;W  my;yJ  xOq;Ftpjpapw;",""
"","Fwpj;Jiuf;fg;glf;$bathwhd mj;jifa gpe;jpa Njjpad;W",""
"","eilKiwf;F tUjYk; Ntz;Lk;.",""
