"rl;lj;ijj; jpUj;Jtjw;fhdnjhU  rl;lk;",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"",""
"1.  ,r;rl;lk;>  2017  Mk;  Mz;bd;  21  Mk;  ,yf;f>","RUf;fg;"
"","ngah;."
"efurigfs; (jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"2.  (255  Mk;  mj;jpahakhd)  efu  rigfs;  fl;lisr;","255 Mk;"
"","mj;jpahaj;jpd;"
"rl;lj;jpd; 5 Mk; gphpT ,j;jhy; ePf;fg;gl;L> mjw;Fg; gjpyhfg;",""
"","5  Mk;  gphpit"
"gpd;tUk; gphpT ,lg;gLfpd;wJ:-",""
"","khw;wPL"
"''efu","nra;jy;."
"5. (1)  xt;nthU efurigAk; -",""
"rigfspd;",""
