"","6
Mr;rhh;a g{[;a `hhp];gl;LNt mhpatq;\hyq;fhu",""
"","kh`pkp kd;wk; ($l;bizj;jy;)",""
"","(,) ge;jp (M) tpd; fPo; Njh;e;njLf;fg;gl;l my;yJ epakpf;fg;",""
"","gl;l Ms;>  ve;j cWg;gpdiu mth; mLj;JWfpd;whNuh me;j",""
"","cWg;gpdhpd;  gjtpf;fhyj;jpd;  KbTwhnjQ;rpAs;s",""
"","fhyg;gFjpf;F kl;LNk gjtptfpj;jy; Ntz;Lk;.",""
"5","7.   ,r;rl;lj;jpdJk; NtNwNjDk;  vOj;jpyhd rl;lj;jpdJk;","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"","Vw;ghLfSf;fika>  $l;bizf;fg;gl;l  FO  gpd;tUk;",""
"","","nghJj;"
"","jj;Jtq;fSl;gl> $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis my;yJ",""
"","","jj;Jtq;fs;"
"","mtw;Ws;  VNjDnkhd;iw  Nkk;gLj;Jtjw;F  my;yJ",""
"","Kd;ndLj;Jr;  nry;tjw;F  mtrpakhdthwhd  my;yJ",""
"10","tpUk;gjf;fthwhd vj;jd;ikj;jhdJkhd mj;jifa vy;yhr;",""
"","nray;fisAk;  fUkq;fisAk;  nra;tjw;Fk;>  Ghptjw;Fk;>",""
"","epiwNtw;Wtjw;Fk; jj;JtKilajhjy;  Ntz;Lk;:-",""
