"","5
Mr;rhh;a g{[;a `hhp];gl;LNt mhpatq;\hyq;fhu",""
"","kh`pkp kd;wk; ($l;bizj;jy;)",""
"","6. (1) ,r;rl;lj;jpd; Vw;ghLfSf;fika $l;bizf;fg;gl;l","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"","FOtpd; mYty;fis Kfhik nra;jYk; epUtfpj;jYk;  7 Mk;",""
"","","mYty;fis"
"","gphptpd;fPo;  Mf;fg;gl;l  tpjpfspd;%yk;  Fwpj;Jiuf;fg;glf;","Kfhik"
"","","nra;jy;"
"","$bathwhd  mj;jifa  vz;zpf;ifapduhd  gjtpjhq;F",""
"5","eh;fisf; nfhz;Ls;sJk; (,jdfj;Jg; gpd;dh; ''rig"""" vdf;",""
"","Fwpg;gPL  nra;ag;gLtJkhd)  Kfhikr;  rigapdhy;",""
"","epiwNtw;wg;gLjy; Ntz;Lk;.",""
"","(2) (m) ,r;rl;lk; njhlq;Fk; jpfjpf;F Neh;Kw;Nghe;j ehsd;W",""
"","gjtptfpf;fpd;w  kd;wj;jpd;  Kfhikr;rig>  7Mk;  gphptpd;",""
"10","fPohd  tpjpfspd;%yk;  Vw;ghL  nra;ag;gl;l  Kiwapy;",""
"","$l;bizf;fg;gl;l FOtpd; KjyhtJ rig epakpf;fg;gLk;",""
"","tiu  my;yJ  Njh;e;njLf;fg;gLtiu  $l;bizf;fg;gl;l",""
"","FOtpd; rigahfg; gzpahw;Wjy; Ntz;Lk;.",""
"","(M) $l;bizf;fg;gl;l FOtpd; KjyhtJ rig ,r;rl;lk;",""
"15","njhlq;Fk;  jpfjpapypUe;J  Xuhz;bw;Fs;  epakpf;fg;gLjy;",""
"","my;yJ Njh;e;njLf;fg;gLjy; Ntz;Lk;.",""
"","(3)  (m)  Ngh\fh;fSk;  kjpAiueh;fSk;  cl;gl  FOtpd;",""
"","xt;nthU gjtpjhq;FeUk; %d;whz;L fhyg;gFjpnahd;Wf;F",""
"","epakpf;fg;gLjy; my;yJ Njh;e;njLf;fg;gLjy; Ntz;Lnkd;",""
"20","gJld;> mj;jifa vtNuDk; gjtpjhq;Feh;> Ngh\fh; my;yJ",""
"","kjpAiuQh; nrhy;yg;gl;l %d;whz;L fhyg;gFjp fope;jjd;",""
"","gpd;dh;    kPsepakpf;fg;gLtjw;F  my;yJ  kPsj;Njh;e;njLf;",""
"","fg;gLtjw;Fj; jfTilatuhjYk; Ntz;Lk;.",""
"","(M)  gjtpjhq;FenuhUthpd;  ,wg;G>  gjtptpyfy;>",""
"25","clw;wFjpaPdk;  my;yJ    gjtpapypUe;J  mfw;wg;gLjy;",""
"","fhuzkhf ntw;wplnkhd;W Vw;gLk; gl;rj;jpy;> $l;bizf;",""
"","fg;gl;l  FO>  $l;bizf;fg;gl;l  FOtpd;  tpjpfisf;",""
"","fUj;jpw;nfhz;L>  mj;jifa  ntw;wplj;ij  epug;Gtjw;F",""
"","MnshUtiuj;  Njh;e;njLj;jy;  my;yJ  epakpj;jy;  Ntz;",""
"30","Lk;.",""
