"","3
Mr;rhh;a g{[;a `hhp];gl;LNt mhpatq;\hyq;fhu"
"","kh`pkp kd;wk; ($l;bizj;jy;)"
"",",UgJ taJf;FL;gl;l xU Fwpg;gpl;l njhFjpapid"
"","Kiwahd jPh;g;Gj; jpwd;fSld; rhjhuz kf;fisj;"
"","Jwtpfshf;Fk; epfo;r;rpj; jpl;lq;fis mKy;gLj;jy;@"
"","(<)
FWq;fhy>  kj;jpa>  ePz;lfhy  jpahdg;  gapw;rpj;"
"5","jpl;lq;fis elj;JjYk; trjpaspj;jYk;@"
"","(c)
ngsj;j tho;f;if Kiwapid kPs ];jhgpg;gjw;Fk;"
"","xOq;fpy;  ngsj;j  nghUshjhu>  rKf>  fyhrhu>"
"","fy;tprhh; kw;Wk; newpKiwrhh; vz;zf;fUf;fSld;"
"","njhlh;Gila  epfo;r;rpj; jpl;lq;fis mKyhf;Fjy;@"
"10","(C)
kJrhuk;>  Nghijt];Jfis  Kw;whfj;  Jilj;"
"","njhopw;gjw;fhf nraw;wpwd;kpF epfo;r;rpj; jpl;lq;fis"
"","elhj;Jjy;@"
"","(v)
kWtho;T>  eyd;Ghp  kw;Wk;  mgptpUj;jp  epfo;rpj;"
"","jpl;lq;fis elhj;Jjy;@"
"15","(V)
ngsj;j ehfhPfj;jpw;Fk; tho;f;ifKiwf;Fk; xU Qhd"
"","xspiaAk;  kPl;igAk;  toq;Ftjw;fhd  epfo;r;rpj;"
"","jpl;lq;fis elhj;Jjy;@"
"","(I)
Qhdj;ij  milatw;Fj;  JizGhpAk;  fy;tprhh;"
"","ntspaPLfis mr;rply; kw;Wk; ntspaply;@"
"20","(x) Md;kPf  tho;tpw;F  ,l;Lr;  nry;Yk;  topiag;"
"","Nghjpf;ff;$ba  jh;kj;jpy;  Mo;e;j  mwptpidf;"
"","nfhz;l xU njhFjp tphpTiuahsh;fis Jwtpfs;"
"","kw;Wk; Jwtpfs; my;yhjth;fsplkpUe;J cUthf;F"
"","tjw;F fUj;juq;Ffs; kw;Wk; nraykh;Tfis xOq;F"
"25","nra;jYk; elhj;JjYk;@"
"","(X) Kuz;ghLfisj;  jPh;g;gjw;fhd  Kiwahd  top"
"","fhl;ly;fisAk;  MNyhridfisAk;  toq;fp"
"","rKjhaj;jpw;F cjTjy;@"
"","(xs)
jw;fhypf JwtpidNaw;W mjid nraw;wpwDld;"
"30",""
"","gapy;tjw;fhd tha;g;Gfis cUthf;Fjy;@"
