"","2
Mr;rhh;a g{[;a `hhp];gl;LNt mhpatq;\hyq;fhu",""
"","kh`pkp kd;wk; ($l;bizj;jy;)",""
"","fPo;  ,ilawhtopAhpik  nfhz;l    $l;bizf;fg;gl;l  xU",""
"","FOthjy;  Ntz;Lk;:  mj;Jld;  mg;ngah;nfhz;L  mJ",""
"","tof;Fj;  njhLf;fyhnkd;gJld;>  mjw;nfjpuhf  tof;Fj;",""
"","njhLf;fTk;glyhk;: mj;Jld; mJ nghJ ,yr;rpidnahd;iw",""
"5","itj;jpUf;fTk;> gad;gLj;jTk;>  mJ tpUg;gpahq;F mjid",""
"","khw;wTk;  KOj;jj;JtKk;> mjpfhuKk; cilajhapUj;jYk;",""
"","Ntz;Lk;.",""
"","(2)  $l;bizf;fg;gl;l  FOthdJ  1980  Mk;  Mz;bd;",""
"","31 Mk; ,yf;f> type;JjT r%f Nritfs; xOq;fikg;Gf;fs;",""
"10","(gjpTnra;jYk;  Nkw;ghh;it  nra;jYk;)  rl;lj;jpd;",""
"","Nehf;fj;jpw;fhfTk; fUj;njy;iyf;Fs; tUfpd;w type;JjT",""
"","r%fNrit  xOq;fikg;ghff;  fUjg;gLjy;  Ntz;Lnkd;g",""
"","Jld; ,r;rl;lj;jpd; Vw;ghLfs;> $l;Lj;jhgdj;jpd; mYty;",""
"","fis Kfhik nra;tjpYk; kw;Wk; mJ njhlh;gpYk; Vw;Gila",""
"15","jhjYk; Ntz;Lk;.",""
"","3.  $l;bizf;fg;gl;l  FO  ,yhg  Nehf;fkw;wNjhh;","$l;bizf;fg;"
"","","gl;l  FO"
"","epWtdkhf  jdpj;Jk;  KOtJk;  r%fj;jpdJk;  mjd;",""
"","",",yhg"
"","cWg;gpdh;fspd; ed;ikf;fhfTk; khj;jpuNk nraw;gLjYk;",""
"","","Nehf;fkw;w"
"","Ntz;Lk;.","epWtdkhf"
"","","nraw;gLjy;"
"","4. (1) $l;bizf;fg;gl;l FO mikj;JUthf;fg;gLtjw;","$l;bizf;fg;"
"20","",""
"","","gl;l  FOtpd;"
"","fhd nghJf; Fwpf;Nfhs;fs; gpd;tUtdthjy; Ntz;Lnkd",""
"","","nghJf;"
"",",j;jhy; ntspg;gLj;jg;gLfpd;wJ :-",""
"","","Fwpf;Nfhs;fs;"
