"","8
Mr;rhh;a g{[;a `hhp];gl;LNt mhpatq;\hyq;fhu",""
"","kh`pkp kd;wk; ($l;bizj;jy;)",""
"","8. (1)  $l;bizf;fg;gl;l FOtpd; VNjDk; nghJf;$l;lj;","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"","jpYk; rKfkhapUe;J thf;fspf;Fk; cWg;gpdh;fspd; %d;wpy;",""
"","","tpjpfs;"
"",",uz;L gq;fpdUf;Ff; FiwahNjhhpd;  thf;Fg; ngUk;ghd;ik",""
"","nfhz;Lk;>  gpd;tUk;  tplaq;fSs;  vy;yhtw;Wf;fhfTk;",""
"5","my;yJ  mtw;wpd;  VNjDk;  xd;Wf;fhf    ,r;rl;lj;jpdJk;",""
"","NtNwNjDk; vOj;jpyhd rl;lj;jpd; Vw;ghLfSf;F xt;thjd",""
"","thftpuhj tpjpfisf; fhyj;Jf;Ff; fhyk; Mf;Fjy; $l;bizf;",""
"","fg;gl;l FOTf;F rl;lKiwahdjhjy; Ntz;Lk;:-",""
