"","Kfhik nra;jYk; mjd; Fwpf;Nfhs;fis va;JjYk;>",""
"5","$l;Lj;jhgdj;ijf; fiyj;jYk;.",""
"","(2) $l;bizf;fg;gl;l  FOtpd; Mf;fg;gl;l  tpjp vJTk;>",""
"","(1) Mk; cl;gphptpd;fPo; Mf;fg;gl;l tpjpnahd;nwd;whw;Nghd;W>",""
"","mNjNghd;w $l;lnkhd;wpy; mNj Kiwapy; jpUj;jg;glyhk;>",""
"","khw;wg;glyhk;> mjw;F vJTk; Nrh;f;fg;glyhk; my;yJ mJ",""
"10",",y;yhnjhopf;fg;glyhk;.",""
"","(3)  $l;bizf;fg;gl;l  FOtpd;  cWg;gpdh;fs;  vy;yh",""
"","Neuq;fspYk;  $l;bizf;fg;gl;l  FOtpd;  tpjpfSf;fike;",""
"","Njhuhjy; Ntz;Lk;.",""
"","(4)  ,g;gphptpd;fPo;  Mf;fg;gLk;  tpjpfs;  murhq;f",""
"15","th;j;jkhdpapy; ntspaplg;gLjy; Ntz;Lk;.",""
"","9.  rigahdJ  cWg;gpdh;fs;  gw;wpa  ,lhg;nghd;iwg;","cWg;gpdh;fs;"
"","","gw;wpa ,lhg;G"
"","NgZjy; Ntz;Lk;. ,jpy; cWg;gpdh;fspd; ngah;> Kfthp",""
"","kw;Wk;  NtW  mj;jpahtrpakhd  tpguq;fs;  vd;gd",""
"","cs;slf;fg;gLjy; Ntz;Lk;.",""
"20","10.  (1)  $l;bizf;fg;gl;l  FO  mjd;    nrhe;j  epjpiaf;","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"","nfhz;bUj;jy; Ntz;Lk;.",""
"","","epjpak;"
"","(2) $l;bizf;fg;gl;l FOtpw;fhfTk; mJ njhlh;ghfTk;",""
"","nfhil> ,WjptpUg;ghtzf; nfhil> ed;nfhil> xg;gg;gzk;>",""
"","cjTnjhif>  fl;lzq;fs;  my;yJ  khdpaf;nfhil  vd;w",""
"25","tifahfg;  ngwg;gl;l  vy;yhg;  gzq;fSk;  FOtpdhy;",""
"","mq;fPfhpf;fg;gl;l  xU  tq;fpapy;  my;yJ  xd;Wf;F  Nkw;gl;l",""
"","tq;fpfspy; $l;Lj;jhgdj;jpdJ tuTf;F itg;gpyplg;gLjy;",""
"","Ntz;Lk;.",""
