",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wk;"
"Mr;rhh;a  g{[;a `hhp];gl;LNt  mhpatq;\hyq;fhu",""
"","kh`pkp  kd;wk;  ($l;bizj;jy;)"
"Mr;rhh;a g{[;a `hhp];gl;LNt mhpatq;\hyq;fhu kh`pkp kd;wj;ijf;",""
"","$l;bizg;gjw;fhdnjhU rl;l%yk;"
"nfhOk;G khtl;lg; ghuhSkd;w cWg;gpdh; nfsut rl;lj;juzp gpNuk;ehj; rp.",""
"njhytj;j mth;fshy; 2023> Vg;gpwy; khjk; 27 Mk; jpfjp rkh;g;gpf;fg;gl;lJ",""
"","(2023> khr;R khjk; 28 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)"
"","ghuhSkd;wj;jhy;  mr;rplg;gzpf;fg;gl;lJ"
"[ 176 Mk; rl;l%yk; ]",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 25.00","jghw; nryT : &gh 150.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;."
