"","7
rpWePuf kw;Wk; ePhpopT rpq;f itj;jparhiy",""
"","mwf;fl;lis ($l;bizj;jy;)",""
"","my;yJ jdpg;gl;l Mjdj;ijg; nghWg;Ngw;wYk;>",""
"","Vw;Wf;nfhs;SjYk;>  epiwNtw;WjYk;>  GhpjYk;",""
"","kw;Wk; epUtfpj;jYk;@",""
"","(C )
$l;bizf;fg;gl;l  FOtpd;  mYtyh;fisAk;>",""
"5","Nritahsh;fisAk; epakpj;jYk;> njhopYf;fkh;j;J",""
"","jYk;>  gjtpePf;FjYk;  my;yJ  mth;fspd;  Nrit",""
"","fis  KbTWj;jYk;>  mth;fs;kPJ  xOf;fhw;Wf;",""
"","fl;Lg;ghl;ilg; gpuNahfpj;jYk; kw;Wk; $l;bizf;",""
"","fg;gl;l  FOtpdhy;  jPh;khdpf;fg;glf;$bathwhd",""
"10","mj;jifa  rk;gsq;fisAk;>  gbfisAk;>  gzpf;",""
"","nfhilfisAk; mth;fSf;Fr; nrYj;JjYk;@",""
"","(v)
$l;bizf;fg;gl;l FOtpd; Fwpf;Nfhs;fisj; jFe;j",""
"","KiwapYk; gaDs;s tifapYk; epiwNtw;Wtjw;F",""
"","mtrpakhdthwhd  my;yJ  crpjkhdthwhd",""
"15","Ntnwy;yhf; fhhpaq;fisAk; nra;jYk;@ mj;Jld;",""
"","(V)
$l;bizf;fg;gl;l  FOtpd;  NjitfSf;fhf",""
"",",yq;ifapDs; Copah;fis gapw;Wtpj;jy;.",""
"","9. (1) $l;bizf;fg;gl;l FOtpd; VNjDk; nghJf;$l;lj;jp","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"","Yk; rKfkhapUe;J thf;fspf;Fk; cWg;gpdh;fspd; %d;wpy;",""
"","","tpjpfs;"
"20",",uz;L gq;fpdUf;Ff; FiwahNjhhpd; thf;Fg; ngUk;ghd;ik",""
"","nfhz;Lk;>  gpd;tUk;  tplaq;fSs;  vy;yhtw;Wf;fhfTk;",""
"","my;yJ  mtw;wpd;  VNjDk;  xd;Wf;fhf  ,r;rl;lj;jpdJk;",""
"","NtNwNjDk;  vOj;jpyhd  rl;lj;jpd;  Vw;ghLfSf;F",""
"","xt;thjdthftpuhj tpjpfis fhyj;Jf;Ff;fhyk; Mf;Fjy;",""
"25","$l;bizf;fg;gl;l FOTf;Fr; rl;lKiwahdjhjy; Ntz;Lk;:-",""
"","(m)
cWg;ghz;ikia tFg;ghf;fk; nra;jy;> cWg;gpdh;",""
"","fisr; Nrh;j;jy;> mth;fs; tpyFjy; my;yJ mth;",""
"","fis tpyf;Fjy; my;yJ mth;fis gjtp ePf;FjYk;",""
"","kw;Wk;  cWg;gpdh;fspdhy;  nrYj;jg;glw;ghyd",""
"","thd fl;lzq;fSk;:",""
"30","",""
