",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wk;"
"","rpWePuf kw;Wk; ePhpopT rpq;f itj;jparhiy"
"","mwf;fl;lis  ($l;bizj;jy;)"
"","rpWePuf kw;Wk; ePhpopT rpq;f itj;jparhiy mwf;fl;lisiaf;"
"","$l;bizg;gjw;fhdnjhU rl;l%yk;"
"","fSj;Jiw khtl;lg; ghuhSkd;w cWg;gpdh; nfsut rQ;[Pt vjphpkhd;d"
"","mth;fshy; 2022> Nk khjk; 05 Mk; jpfjp rkh;g;gpf;fg;gl;lJ"
"","(2022> Vg;gpwy; khjk; 25 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)"
"","ghuhSkd;wj;jhy;  mr;rplg;gzpf;fg;gl;lJ"
"[ 116 Mk; rl;l%yk; ]",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 24.00","jghw; nryT : &gh 15.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;."
